[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 107/534, 6/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 7/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 8/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 9/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 10/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 11/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 12/13
[ Info: 32_6: layer 2/2, base field no. 107/534, 13/13
[ Info: 32_6: layer 2/2, base field no. 108/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 108/534, checking fields: 17
[ Info: 32_6: layer 2/2, base field no. 108/534, 1/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 2/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 3/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 4/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 5/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 6/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 7/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 8/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 9/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 10/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 11/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 12/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 13/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 14/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 15/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 16/17
[ Info: 32_6: layer 2/2, base field no. 108/534, 17/17
[ Info: 32_6: layer 2/2, base field no. 109/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 109/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 109/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 109/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 110/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 110/534, checking fields: 14
[ Info: 32_6: layer 2/2, base field no. 110/534, 1/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 2/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 3/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 4/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 5/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 6/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 7/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 8/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 9/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 10/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 11/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 12/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 13/14
[ Info: 32_6: layer 2/2, base field no. 110/534, 14/14
[ Info: 32_6: layer 2/2, base field no. 111/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 111/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 111/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 111/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 111/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 111/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 111/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 111/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 112/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 112/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 112/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 112/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 112/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 112/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 112/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 112/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 113/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 113/534, checking fields: 11
[ Info: 32_6: layer 2/2, base field no. 113/534, 1/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 2/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 3/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 4/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 5/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 6/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 7/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 8/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 9/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 10/11
[ Info: 32_6: layer 2/2, base field no. 113/534, 11/11
[ Info: 32_6: layer 2/2, base field no. 114/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 114/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 114/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 115/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 115/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 115/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 115/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 116/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 116/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 116/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 116/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 117/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 117/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 117/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 118/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 118/534, checking fields: 13
[ Info: 32_6: layer 2/2, base field no. 118/534, 1/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 2/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 3/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 4/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 5/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 6/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 7/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 8/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 9/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 10/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 11/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 12/13
[ Info: 32_6: layer 2/2, base field no. 118/534, 13/13
[ Info: 32_6: layer 2/2, base field no. 119/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 119/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 119/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 119/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 119/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 120/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 120/534, checking fields: 12
[ Info: 32_6: layer 2/2, base field no. 120/534, 1/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 2/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 3/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 4/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 5/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 6/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 7/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 8/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 9/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 10/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 11/12
[ Info: 32_6: layer 2/2, base field no. 120/534, 12/12
[ Info: 32_6: layer 2/2, base field no. 121/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 121/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 121/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 122/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 122/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 123/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 123/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 123/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 123/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 123/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 124/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 124/534, checking fields: 61
[ Info: 32_6: layer 2/2, base field no. 124/534, 1/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 2/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 3/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 4/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 5/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 6/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 7/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 8/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 9/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 10/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 11/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 12/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 13/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 14/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 15/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 16/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 17/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 18/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 19/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 20/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 21/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 22/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 23/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 24/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 25/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 26/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 27/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 28/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 29/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 30/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 31/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 32/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 33/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 34/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 35/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 36/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 37/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 38/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 39/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 40/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 41/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 42/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 43/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 44/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 45/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 46/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 47/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 48/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 49/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 50/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 51/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 52/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 53/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 54/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 55/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 56/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 57/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 58/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 59/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 60/61
[ Info: 32_6: layer 2/2, base field no. 124/534, 61/61
[ Info: 32_6: layer 2/2, base field no. 125/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 125/534, checking fields: 17
[ Info: 32_6: layer 2/2, base field no. 125/534, 1/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 2/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 3/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 4/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 5/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 6/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 7/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 8/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 9/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 10/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 11/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 12/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 13/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 14/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 15/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 16/17
[ Info: 32_6: layer 2/2, base field no. 125/534, 17/17
[ Info: 32_6: layer 2/2, base field no. 126/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 126/534, checking fields: 25
[ Info: 32_6: layer 2/2, base field no. 126/534, 1/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 2/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 3/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 4/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 5/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 6/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 7/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 8/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 9/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 10/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 11/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 12/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 13/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 14/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 15/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 16/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 17/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 18/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 19/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 20/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 21/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 22/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 23/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 24/25
[ Info: 32_6: layer 2/2, base field no. 126/534, 25/25
[ Info: 32_6: layer 2/2, base field no. 127/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 127/534, checking fields: 31
[ Info: 32_6: layer 2/2, base field no. 127/534, 1/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 2/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 3/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 4/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 5/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 6/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 7/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 8/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 9/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 10/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 11/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 12/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 13/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 14/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 15/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 16/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 17/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 18/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 19/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 20/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 21/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 22/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 23/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 24/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 25/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 26/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 27/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 28/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 29/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 30/31
[ Info: 32_6: layer 2/2, base field no. 127/534, 31/31
[ Info: 32_6: layer 2/2, base field no. 128/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 128/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 128/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 128/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 129/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 129/534, checking fields: 8
[ Info: 32_6: layer 2/2, base field no. 129/534, 1/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 2/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 3/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 4/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 5/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 6/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 7/8
[ Info: 32_6: layer 2/2, base field no. 129/534, 8/8
[ Info: 32_6: layer 2/2, base field no. 130/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 130/534, checking fields: 9
[ Info: 32_6: layer 2/2, base field no. 130/534, 1/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 2/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 3/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 4/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 5/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 6/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 7/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 8/9
[ Info: 32_6: layer 2/2, base field no. 130/534, 9/9
[ Info: 32_6: layer 2/2, base field no. 131/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 131/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 131/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 131/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 131/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 131/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 131/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 131/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 132/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 132/534, checking fields: 14
[ Info: 32_6: layer 2/2, base field no. 132/534, 1/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 2/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 3/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 4/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 5/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 6/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 7/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 8/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 9/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 10/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 11/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 12/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 13/14
[ Info: 32_6: layer 2/2, base field no. 132/534, 14/14
[ Info: 32_6: layer 2/2, base field no. 133/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 133/534, checking fields: 19
[ Info: 32_6: layer 2/2, base field no. 133/534, 1/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 2/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 3/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 4/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 5/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 6/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 7/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 8/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 9/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 10/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 11/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 12/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 13/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 14/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 15/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 16/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 17/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 18/19
[ Info: 32_6: layer 2/2, base field no. 133/534, 19/19
[ Info: 32_6: layer 2/2, base field no. 134/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 134/534, checking fields: 8
[ Info: 32_6: layer 2/2, base field no. 134/534, 1/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 2/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 3/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 4/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 5/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 6/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 7/8
[ Info: 32_6: layer 2/2, base field no. 134/534, 8/8
[ Info: 32_6: layer 2/2, base field no. 135/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 135/534, checking fields: 10
[ Info: 32_6: layer 2/2, base field no. 135/534, 1/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 2/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 3/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 4/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 5/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 6/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 7/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 8/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 9/10
[ Info: 32_6: layer 2/2, base field no. 135/534, 10/10
[ Info: 32_6: layer 2/2, base field no. 136/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 136/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 136/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 136/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 136/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 137/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 137/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 137/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 137/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 137/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 138/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 138/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 138/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 138/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 138/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 139/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 139/534, checking fields: 10
[ Info: 32_6: layer 2/2, base field no. 139/534, 1/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 2/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 3/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 4/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 5/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 6/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 7/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 8/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 9/10
[ Info: 32_6: layer 2/2, base field no. 139/534, 10/10
[ Info: 32_6: layer 2/2, base field no. 140/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 140/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 140/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 140/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 140/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 141/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 141/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 141/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 141/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 141/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 142/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 142/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 142/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 142/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 142/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 143/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 143/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 143/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 144/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 144/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 144/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 145/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 145/534, checking fields: 12
[ Info: 32_6: layer 2/2, base field no. 145/534, 1/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 2/12
