[ Info: 48_49: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_49: layer 2/2, base field no. 83/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 83/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 84/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 84/188, checking fields: 16
[ Info: 48_49: layer 2/2, base field no. 84/188, 1/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 2/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 3/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 4/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 5/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 6/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 7/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 8/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 9/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 10/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 11/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 12/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 13/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 14/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 15/16
[ Info: 48_49: layer 2/2, base field no. 84/188, 16/16
[ Info: 48_49: layer 2/2, base field no. 85/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 85/188, checking fields: 15
[ Info: 48_49: layer 2/2, base field no. 85/188, 1/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 2/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 3/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 4/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 5/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 6/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 7/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 8/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 9/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 10/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 11/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 12/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 13/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 14/15
[ Info: 48_49: layer 2/2, base field no. 85/188, 15/15
[ Info: 48_49: layer 2/2, base field no. 86/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 86/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 86/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 86/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 86/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 86/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 86/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 86/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 87/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 87/188, checking fields: 10
[ Info: 48_49: layer 2/2, base field no. 87/188, 1/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 2/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 3/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 4/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 5/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 6/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 7/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 8/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 9/10
[ Info: 48_49: layer 2/2, base field no. 87/188, 10/10
[ Info: 48_49: layer 2/2, base field no. 88/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 88/188, checking fields: 6
[ Info: 48_49: layer 2/2, base field no. 88/188, 1/6
[ Info: 48_49: layer 2/2, base field no. 88/188, 2/6
[ Info: 48_49: layer 2/2, base field no. 88/188, 3/6
[ Info: 48_49: layer 2/2, base field no. 88/188, 4/6
[ Info: 48_49: layer 2/2, base field no. 88/188, 5/6
[ Info: 48_49: layer 2/2, base field no. 88/188, 6/6
[ Info: 48_49: layer 2/2, base field no. 89/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 89/188, checking fields: 7
[ Info: 48_49: layer 2/2, base field no. 89/188, 1/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 2/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 3/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 4/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 5/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 6/7
[ Info: 48_49: layer 2/2, base field no. 89/188, 7/7
[ Info: 48_49: layer 2/2, base field no. 90/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 90/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 90/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 90/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 90/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 91/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 91/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 91/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 92/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 92/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 92/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 92/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 92/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 93/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 93/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 93/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 94/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 94/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 94/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 95/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 95/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 95/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 96/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 96/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 96/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 97/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 97/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 97/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 98/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 98/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 98/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 99/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 99/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 99/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 100/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 100/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 100/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 100/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 100/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 100/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 101/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 101/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 102/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 102/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 102/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 103/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 103/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 104/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 104/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 104/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 105/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 105/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 105/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 106/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 106/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 106/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 106/188, 11/11
[ Info: 48_49: layer 2/2, base field no. 107/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 107/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 107/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 108/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 108/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 108/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 109/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 109/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 109/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 109/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 109/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 109/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 110/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 110/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 110/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 111/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 111/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 111/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 112/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 112/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 112/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 113/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 113/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 114/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 114/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 114/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 114/188, 11/11
[ Info: 48_49: layer 2/2, base field no. 115/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 115/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 115/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 115/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 116/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 116/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 116/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 116/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 116/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 117/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 117/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 117/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 118/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 118/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 119/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 119/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 119/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 120/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 120/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 121/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 121/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 121/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 122/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 122/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 122/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 122/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 122/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 123/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 123/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 123/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 123/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 123/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 123/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 124/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 124/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 125/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 125/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 125/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 126/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 126/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 126/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 126/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 127/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 127/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 128/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 128/188, checking fields: 10
[ Info: 48_49: layer 2/2, base field no. 128/188, 1/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 2/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 3/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 4/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 5/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 6/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 7/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 8/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 9/10
[ Info: 48_49: layer 2/2, base field no. 128/188, 10/10
[ Info: 48_49: layer 2/2, base field no. 129/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 129/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 129/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 129/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 130/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 130/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 130/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 130/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 130/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 131/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 131/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 132/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 132/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 133/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 133/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 134/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 134/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 134/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 134/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 135/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 135/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 135/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 136/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 136/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 136/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 137/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 137/188, checking fields: 4
[ Info: 48_49: layer 2/2, base field no. 137/188, 1/4
[ Info: 48_49: layer 2/2, base field no. 137/188, 2/4
[ Info: 48_49: layer 2/2, base field no. 137/188, 3/4
[ Info: 48_49: layer 2/2, base field no. 137/188, 4/4
[ Info: 48_49: layer 2/2, base field no. 138/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 138/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 138/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 138/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 138/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 139/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 139/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 139/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 139/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 139/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 140/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 140/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 140/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 141/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 141/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 142/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 142/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 142/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 142/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 143/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 143/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 144/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 144/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 144/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 145/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 145/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 145/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 145/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 145/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 146/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 146/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 146/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 147/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 147/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 148/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 148/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 149/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 149/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 149/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 150/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 150/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 150/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 150/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 151/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 151/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 151/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 151/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 151/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 152/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 152/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 153/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 153/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 153/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 153/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 154/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 154/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 154/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 155/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 155/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 155/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 155/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 156/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 156/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 156/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 157/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 157/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 157/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 158/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 158/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 158/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 158/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 158/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 159/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 159/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 159/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 159/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 160/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 160/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 160/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 161/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 161/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 161/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 162/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 162/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 163/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 163/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 163/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 164/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 164/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 165/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 165/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 166/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 166/188, checking fields: 2
[ Info: 48_49: layer 2/2, base field no. 166/188, 1/2
[ Info: 48_49: layer 2/2, base field no. 166/188, 2/2
[ Info: 48_49: layer 2/2, base field no. 167/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 167/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 167/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 168/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 168/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 168/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 169/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 169/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 169/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 170/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 170/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 170/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 171/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 171/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 171/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 171/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 171/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 172/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 172/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 173/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 173/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 173/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 174/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 174/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 174/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 175/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 175/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 175/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 176/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 176/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 176/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 177/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 177/188, checking fields: 3
[ Info: 48_49: layer 2/2, base field no. 177/188, 1/3
[ Info: 48_49: layer 2/2, base field no. 177/188, 2/3
[ Info: 48_49: layer 2/2, base field no. 177/188, 3/3
[ Info: 48_49: layer 2/2, base field no. 178/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 178/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 179/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 179/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 179/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 180/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 180/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 180/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 181/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 181/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 181/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 182/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 182/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 182/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 183/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 183/188, checking fields: 0
[ Info: 48_49: layer 2/2, base field no. 184/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 184/188, checking fields: 1
[ Info: 48_49: layer 2/2, base field no. 184/188, 1/1
[ Info: 48_49: layer 2/2, base field no. 185/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 185/188, checking fields: 31
[ Info: 48_49: layer 2/2, base field no. 185/188, 1/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 2/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 3/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 4/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 5/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 6/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 7/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 8/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 9/31
