[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 244/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 244/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 244/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 245/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 245/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 245/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 245/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 246/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 246/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 247/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 247/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 247/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 248/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 248/2161, checking fields: 21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 1/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 2/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 3/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 4/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 5/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 6/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 7/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 8/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 9/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 10/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 11/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 12/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 13/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 14/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 15/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 16/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 17/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 18/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 19/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 20/21
[ Info: 32_20: layer 2/2, base field no. 248/2161, 21/21
[ Info: 32_20: layer 2/2, base field no. 249/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 249/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 249/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 249/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 249/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 249/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 250/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 250/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 250/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 250/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 250/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 250/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 251/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 251/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 251/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 251/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 252/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 252/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 252/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 253/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 253/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 253/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 253/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 254/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 254/2161, checking fields: 11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 1/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 2/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 3/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 4/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 5/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 6/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 7/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 8/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 9/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 10/11
[ Info: 32_20: layer 2/2, base field no. 254/2161, 11/11
[ Info: 32_20: layer 2/2, base field no. 255/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 255/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 255/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 256/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 256/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 257/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 257/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 258/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 258/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 258/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 258/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 259/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 259/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 259/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 260/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 260/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 261/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 261/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 262/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 262/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 262/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 262/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 263/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 263/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 264/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 264/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 265/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 265/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 266/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 266/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 267/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 267/2161, checking fields: 8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 1/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 2/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 3/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 4/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 5/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 6/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 7/8
[ Info: 32_20: layer 2/2, base field no. 267/2161, 8/8
[ Info: 32_20: layer 2/2, base field no. 268/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 268/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 269/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 269/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 269/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 270/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 270/2161, checking fields: 5
[ Info: 32_20: layer 2/2, base field no. 270/2161, 1/5
[ Info: 32_20: layer 2/2, base field no. 270/2161, 2/5
[ Info: 32_20: layer 2/2, base field no. 270/2161, 3/5
[ Info: 32_20: layer 2/2, base field no. 270/2161, 4/5
[ Info: 32_20: layer 2/2, base field no. 270/2161, 5/5
[ Info: 32_20: layer 2/2, base field no. 271/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 271/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 271/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 271/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 271/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 271/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 272/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 272/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 273/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 273/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 274/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 274/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 275/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 275/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 275/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 276/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 276/2161, checking fields: 9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 1/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 2/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 3/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 4/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 5/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 6/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 7/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 8/9
[ Info: 32_20: layer 2/2, base field no. 276/2161, 9/9
[ Info: 32_20: layer 2/2, base field no. 277/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 277/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 278/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 278/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 278/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 279/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 279/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 280/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 280/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 281/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 281/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 281/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 281/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 282/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 282/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 283/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 283/2161, checking fields: 7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 1/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 2/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 3/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 4/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 5/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 6/7
[ Info: 32_20: layer 2/2, base field no. 283/2161, 7/7
[ Info: 32_20: layer 2/2, base field no. 284/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 284/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 285/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 285/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 286/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 286/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 287/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 287/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 288/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 288/2161, checking fields: 10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 1/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 2/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 3/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 4/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 5/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 6/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 7/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 8/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 9/10
[ Info: 32_20: layer 2/2, base field no. 288/2161, 10/10
[ Info: 32_20: layer 2/2, base field no. 289/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 289/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 290/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 290/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 291/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 291/2161, checking fields: 16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 1/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 2/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 3/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 4/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 5/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 6/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 7/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 8/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 9/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 10/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 11/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 12/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 13/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 14/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 15/16
[ Info: 32_20: layer 2/2, base field no. 291/2161, 16/16
[ Info: 32_20: layer 2/2, base field no. 292/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 292/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 292/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 292/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 293/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 293/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 294/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 294/2161, checking fields: 7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 1/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 2/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 3/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 4/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 5/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 6/7
[ Info: 32_20: layer 2/2, base field no. 294/2161, 7/7
[ Info: 32_20: layer 2/2, base field no. 295/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 295/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 295/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 295/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 296/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 296/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 297/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 297/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 297/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 298/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 298/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 298/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 299/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 299/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 299/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 299/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 300/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 300/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 300/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 300/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 301/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 301/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 302/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 302/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 303/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 303/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 304/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 304/2161, checking fields: 14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 1/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 2/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 3/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 4/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 5/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 6/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 7/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 8/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 9/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 10/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 11/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 12/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 13/14
[ Info: 32_20: layer 2/2, base field no. 304/2161, 14/14
[ Info: 32_20: layer 2/2, base field no. 305/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 305/2161, checking fields: 10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 1/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 2/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 3/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 4/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 5/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 6/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 7/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 8/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 9/10
[ Info: 32_20: layer 2/2, base field no. 305/2161, 10/10
[ Info: 32_20: layer 2/2, base field no. 306/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 306/2161, checking fields: 31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 1/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 2/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 3/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 4/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 5/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 6/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 7/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 8/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 9/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 10/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 11/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 12/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 13/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 14/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 15/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 16/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 17/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 18/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 19/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 20/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 21/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 22/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 23/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 24/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 25/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 26/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 27/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 28/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 29/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 30/31
[ Info: 32_20: layer 2/2, base field no. 306/2161, 31/31
[ Info: 32_20: layer 2/2, base field no. 307/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 307/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 307/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 308/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 308/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 308/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 309/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 309/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 309/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 309/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 310/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 310/2161, checking fields: 12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 1/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 2/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 3/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 4/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 5/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 6/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 7/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 8/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 9/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 10/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 11/12
[ Info: 32_20: layer 2/2, base field no. 310/2161, 12/12
[ Info: 32_20: layer 2/2, base field no. 311/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 311/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 311/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 312/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 312/2161, checking fields: 10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 1/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 2/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 3/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 4/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 5/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 6/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 7/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 8/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 9/10
[ Info: 32_20: layer 2/2, base field no. 312/2161, 10/10
[ Info: 32_20: layer 2/2, base field no. 313/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 313/2161, checking fields: 12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 1/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 2/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 3/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 4/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 5/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 6/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 7/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 8/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 9/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 10/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 11/12
[ Info: 32_20: layer 2/2, base field no. 313/2161, 12/12
[ Info: 32_20: layer 2/2, base field no. 314/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 314/2161, checking fields: 10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 1/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 2/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 3/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 4/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 5/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 6/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 7/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 8/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 9/10
[ Info: 32_20: layer 2/2, base field no. 314/2161, 10/10
[ Info: 32_20: layer 2/2, base field no. 315/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 315/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 316/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 316/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 317/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 317/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 318/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 318/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 319/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 319/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 320/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 320/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 320/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 320/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 320/2161, 3/4
