[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 3/3, base field no. 255/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 255/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 256/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 256/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 256/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 256/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 256/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 257/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 257/1345, checking fields: 17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 1/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 2/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 3/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 4/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 5/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 6/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 7/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 8/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 9/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 10/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 11/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 12/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 13/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 14/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 15/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 16/17
[ Info: 48_48: layer 3/3, base field no. 257/1345, 17/17
[ Info: 48_48: layer 3/3, base field no. 258/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 258/1345, checking fields: 29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 1/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 2/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 3/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 4/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 5/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 6/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 7/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 8/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 9/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 10/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 11/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 12/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 13/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 14/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 15/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 16/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 17/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 18/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 19/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 20/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 21/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 22/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 23/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 24/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 25/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 26/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 27/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 28/29
[ Info: 48_48: layer 3/3, base field no. 258/1345, 29/29
[ Info: 48_48: layer 3/3, base field no. 259/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 259/1345, checking fields: 12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 1/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 2/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 3/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 4/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 5/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 6/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 7/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 8/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 9/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 10/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 11/12
[ Info: 48_48: layer 3/3, base field no. 259/1345, 12/12
[ Info: 48_48: layer 3/3, base field no. 260/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 260/1345, checking fields: 63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 1/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 2/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 3/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 4/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 5/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 6/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 7/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 8/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 9/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 10/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 11/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 12/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 13/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 14/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 15/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 16/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 17/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 18/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 19/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 20/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 21/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 22/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 23/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 24/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 25/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 26/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 27/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 28/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 29/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 30/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 31/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 32/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 33/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 34/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 35/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 36/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 37/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 38/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 39/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 40/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 41/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 42/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 43/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 44/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 45/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 46/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 47/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 48/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 49/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 50/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 51/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 52/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 53/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 54/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 55/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 56/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 57/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 58/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 59/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 60/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 61/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 62/63
[ Info: 48_48: layer 3/3, base field no. 260/1345, 63/63
[ Info: 48_48: layer 3/3, base field no. 261/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 261/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 261/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 262/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 262/1345, checking fields: 10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 1/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 2/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 3/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 4/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 5/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 6/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 7/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 8/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 9/10
[ Info: 48_48: layer 3/3, base field no. 262/1345, 10/10
[ Info: 48_48: layer 3/3, base field no. 263/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 263/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 263/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 264/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 264/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 265/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 265/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 266/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 266/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 267/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 267/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 267/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 267/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 268/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 268/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 268/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 269/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 269/1345, checking fields: 16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 1/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 2/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 3/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 4/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 5/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 6/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 7/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 8/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 9/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 10/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 11/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 12/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 13/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 14/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 15/16
[ Info: 48_48: layer 3/3, base field no. 269/1345, 16/16
[ Info: 48_48: layer 3/3, base field no. 270/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 270/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 270/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 270/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 270/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 271/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 271/1345, checking fields: 17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 1/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 2/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 3/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 4/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 5/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 6/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 7/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 8/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 9/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 10/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 11/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 12/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 13/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 14/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 15/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 16/17
[ Info: 48_48: layer 3/3, base field no. 271/1345, 17/17
[ Info: 48_48: layer 3/3, base field no. 272/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 272/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 272/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 273/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 273/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 273/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 273/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 273/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 273/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 274/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 274/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 275/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 275/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 275/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 275/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 275/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 276/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 276/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 276/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 277/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 277/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 277/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 278/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 278/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 278/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 279/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 279/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 279/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 280/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 280/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 281/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 281/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 282/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 282/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 282/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 282/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 282/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 282/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 283/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 283/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 283/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 283/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 283/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 284/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 284/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 284/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 284/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 284/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 284/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 285/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 285/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 285/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 286/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 286/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 287/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 287/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 288/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 288/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 289/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 289/1345, checking fields: 7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 1/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 2/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 3/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 4/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 5/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 6/7
[ Info: 48_48: layer 3/3, base field no. 289/1345, 7/7
[ Info: 48_48: layer 3/3, base field no. 290/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 290/1345, checking fields: 20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 1/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 2/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 3/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 4/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 5/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 6/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 7/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 8/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 9/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 10/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 11/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 12/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 13/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 14/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 15/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 16/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 17/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 18/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 19/20
[ Info: 48_48: layer 3/3, base field no. 290/1345, 20/20
[ Info: 48_48: layer 3/3, base field no. 291/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 291/1345, checking fields: 16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 1/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 2/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 3/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 4/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 5/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 6/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 7/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 8/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 9/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 10/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 11/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 12/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 13/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 14/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 15/16
[ Info: 48_48: layer 3/3, base field no. 291/1345, 16/16
[ Info: 48_48: layer 3/3, base field no. 292/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 292/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 292/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 292/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 293/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 293/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 293/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 294/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 294/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 294/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 295/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 295/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 295/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 295/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 295/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 295/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 296/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 296/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 296/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 297/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 297/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 297/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 297/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 297/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 298/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 298/1345, checking fields: 19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 1/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 2/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 3/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 4/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 5/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 6/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 7/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 8/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 9/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 10/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 11/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 12/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 13/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 14/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 15/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 16/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 17/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 18/19
[ Info: 48_48: layer 3/3, base field no. 298/1345, 19/19
[ Info: 48_48: layer 3/3, base field no. 299/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 299/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 299/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 299/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 299/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 299/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 300/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 300/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 300/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 301/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 301/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 301/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 302/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 302/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 6/8
