[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 727/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 728/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 728/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 729/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 729/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 730/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 730/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 731/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 731/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 732/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 732/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 733/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 733/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 734/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 734/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 735/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 735/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 736/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 736/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 737/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 737/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 738/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 738/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 739/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 739/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 740/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 740/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 741/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 741/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 742/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 742/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 743/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 743/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 744/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 744/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 745/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 745/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 746/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 746/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 747/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 747/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 748/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 748/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 749/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 749/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 750/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 750/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 751/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 751/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 752/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 752/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 753/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 753/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 754/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 754/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 755/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 755/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 756/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 756/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 757/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 757/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 758/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 758/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 759/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 759/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 760/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 760/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 761/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 761/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 762/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 762/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 763/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 763/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 764/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 764/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 765/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 765/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 766/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 766/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 767/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 767/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 768/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 768/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 769/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 769/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 770/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 770/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 771/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 771/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 772/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 772/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 773/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 773/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 774/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 774/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 775/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 775/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 776/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 776/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 777/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 777/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 778/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 778/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 779/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 779/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 780/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 780/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 781/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 781/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 782/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 782/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 783/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 783/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 784/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 784/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 785/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 785/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 786/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 786/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 787/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 787/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 788/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 788/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 789/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 789/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 790/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 790/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 791/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 791/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 792/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 792/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 793/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 793/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 794/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 794/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 795/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 795/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 796/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 796/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 797/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 797/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 798/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 798/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 799/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 799/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 800/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 800/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 801/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 801/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 802/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 802/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 803/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 803/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 804/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 804/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 805/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 805/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 806/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 806/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 807/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 807/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 808/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 808/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 809/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 809/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 810/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 810/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 811/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 811/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 812/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 812/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 813/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 813/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 814/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 814/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 815/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 815/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 816/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 816/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 817/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 817/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 818/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 818/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 819/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 819/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 820/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 820/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 821/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 821/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 822/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 822/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 823/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 823/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 824/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 824/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 825/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 825/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 826/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 826/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 827/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 827/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 828/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 828/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 829/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 829/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 830/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 830/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 831/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 831/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 832/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 832/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 833/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 833/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 834/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 834/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 835/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 835/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 836/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 836/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 837/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 837/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 838/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 838/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 839/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 839/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 840/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 840/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 841/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 841/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 842/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 842/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 843/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 843/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 844/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 844/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 845/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 845/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 846/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 846/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 847/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 847/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 848/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 848/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 849/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 849/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 850/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 850/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 851/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 851/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 852/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 852/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 853/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 853/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 854/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 854/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 855/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 855/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 856/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 856/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 857/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 857/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 858/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 858/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 859/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 859/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 860/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 860/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 861/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 861/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 862/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 862/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 863/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 863/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 864/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 864/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 865/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 865/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 866/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 866/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 867/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 867/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 868/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 868/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 869/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 869/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 870/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 870/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 871/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 871/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 872/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 872/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 873/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 873/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 874/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 874/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 875/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 875/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 876/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 876/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 877/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 877/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 878/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 878/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 879/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 879/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 880/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 880/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 881/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 881/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 882/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 882/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 883/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 883/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 884/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 884/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 885/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 885/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 886/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 886/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 887/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 887/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 888/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 888/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 889/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 889/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 890/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 890/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 891/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 891/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 892/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 892/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 893/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 893/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 894/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 894/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 895/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 895/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 896/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 896/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 897/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 897/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 898/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 898/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 899/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 899/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 900/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 900/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 901/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 901/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 902/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 902/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 903/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 903/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 904/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 904/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 905/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 905/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 906/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 906/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 907/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 907/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 908/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 908/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 909/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 909/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 910/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 910/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 911/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 911/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 912/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 912/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 913/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 913/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 914/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 914/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 915/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 915/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 916/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 916/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 917/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 917/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 918/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 918/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 919/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 919/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 920/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 920/1427, checking fields: 0
