[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 269/4906, 8/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 9/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 10/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 11/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 12/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 13/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 14/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 15/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 16/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 17/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 18/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 19/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 20/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 21/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 22/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 23/24
[ Info: 16_8: layer 2/2, base field no. 269/4906, 24/24
[ Info: 16_8: layer 2/2, base field no. 270/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 270/4906, checking fields: 11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 1/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 2/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 3/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 4/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 5/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 6/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 7/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 8/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 9/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 10/11
[ Info: 16_8: layer 2/2, base field no. 270/4906, 11/11
[ Info: 16_8: layer 2/2, base field no. 271/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 271/4906, checking fields: 7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 1/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 2/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 3/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 4/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 5/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 6/7
[ Info: 16_8: layer 2/2, base field no. 271/4906, 7/7
[ Info: 16_8: layer 2/2, base field no. 272/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 272/4906, checking fields: 20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 1/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 2/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 3/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 4/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 5/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 6/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 7/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 8/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 9/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 10/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 11/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 12/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 13/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 14/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 15/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 16/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 17/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 18/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 19/20
[ Info: 16_8: layer 2/2, base field no. 272/4906, 20/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 273/4906, checking fields: 20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 1/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 2/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 3/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 4/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 5/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 6/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 7/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 8/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 9/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 10/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 11/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 12/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 13/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 14/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 15/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 16/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 17/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 18/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 19/20
[ Info: 16_8: layer 2/2, base field no. 273/4906, 20/20
[ Info: 16_8: layer 2/2, base field no. 274/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 274/4906, checking fields: 5
[ Info: 16_8: layer 2/2, base field no. 274/4906, 1/5
[ Info: 16_8: layer 2/2, base field no. 274/4906, 2/5
[ Info: 16_8: layer 2/2, base field no. 274/4906, 3/5
[ Info: 16_8: layer 2/2, base field no. 274/4906, 4/5
[ Info: 16_8: layer 2/2, base field no. 274/4906, 5/5
[ Info: 16_8: layer 2/2, base field no. 275/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 275/4906, checking fields: 5
[ Info: 16_8: layer 2/2, base field no. 275/4906, 1/5
[ Info: 16_8: layer 2/2, base field no. 275/4906, 2/5
[ Info: 16_8: layer 2/2, base field no. 275/4906, 3/5
[ Info: 16_8: layer 2/2, base field no. 275/4906, 4/5
[ Info: 16_8: layer 2/2, base field no. 275/4906, 5/5
[ Info: 16_8: layer 2/2, base field no. 276/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 276/4906, checking fields: 5
[ Info: 16_8: layer 2/2, base field no. 276/4906, 1/5
[ Info: 16_8: layer 2/2, base field no. 276/4906, 2/5
[ Info: 16_8: layer 2/2, base field no. 276/4906, 3/5
[ Info: 16_8: layer 2/2, base field no. 276/4906, 4/5
[ Info: 16_8: layer 2/2, base field no. 276/4906, 5/5
[ Info: 16_8: layer 2/2, base field no. 277/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 277/4906, checking fields: 8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 1/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 2/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 3/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 4/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 5/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 6/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 7/8
[ Info: 16_8: layer 2/2, base field no. 277/4906, 8/8
[ Info: 16_8: layer 2/2, base field no. 278/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 278/4906, checking fields: 25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 1/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 2/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 3/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 4/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 5/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 6/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 7/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 8/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 9/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 10/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 11/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 12/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 13/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 14/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 15/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 16/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 17/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 18/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 19/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 20/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 21/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 22/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 23/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 24/25
[ Info: 16_8: layer 2/2, base field no. 278/4906, 25/25
[ Info: 16_8: layer 2/2, base field no. 279/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 279/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 279/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 279/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 279/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 279/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 280/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 280/4906, checking fields: 54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 1/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 2/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 3/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 4/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 5/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 6/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 7/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 8/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 9/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 10/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 11/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 12/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 13/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 14/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 15/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 16/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 17/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 18/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 19/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 20/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 21/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 22/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 23/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 24/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 25/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 26/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 27/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 28/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 29/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 30/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 31/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 32/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 33/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 34/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 35/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 36/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 37/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 38/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 39/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 40/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 41/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 42/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 43/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 44/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 45/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 46/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 47/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 48/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 49/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 50/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 51/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 52/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 53/54
[ Info: 16_8: layer 2/2, base field no. 280/4906, 54/54
[ Info: 16_8: layer 2/2, base field no. 281/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 281/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 281/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 281/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 281/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 281/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 282/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 282/4906, checking fields: 46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 1/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 2/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 3/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 4/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 5/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 6/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 7/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 8/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 9/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 10/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 11/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 12/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 13/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 14/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 15/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 16/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 17/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 18/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 19/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 20/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 21/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 22/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 23/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 24/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 25/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 26/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 27/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 28/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 29/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 30/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 31/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 32/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 33/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 34/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 35/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 36/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 37/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 38/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 39/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 40/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 41/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 42/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 43/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 44/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 45/46
[ Info: 16_8: layer 2/2, base field no. 282/4906, 46/46
[ Info: 16_8: layer 2/2, base field no. 283/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 283/4906, checking fields: 43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 1/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 2/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 3/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 4/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 5/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 6/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 7/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 8/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 9/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 10/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 11/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 12/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 13/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 14/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 15/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 16/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 17/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 18/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 19/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 20/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 21/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 22/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 23/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 24/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 25/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 26/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 27/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 28/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 29/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 30/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 31/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 32/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 33/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 34/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 35/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 36/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 37/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 38/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 39/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 40/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 41/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 42/43
[ Info: 16_8: layer 2/2, base field no. 283/4906, 43/43
[ Info: 16_8: layer 2/2, base field no. 284/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 284/4906, checking fields: 40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 1/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 2/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 3/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 4/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 5/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 6/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 7/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 8/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 9/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 10/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 11/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 12/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 13/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 14/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 15/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 16/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 17/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 18/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 19/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 20/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 21/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 22/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 23/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 24/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 25/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 26/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 27/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 28/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 29/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 30/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 31/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 32/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 33/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 34/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 35/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 36/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 37/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 38/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 39/40
[ Info: 16_8: layer 2/2, base field no. 284/4906, 40/40
[ Info: 16_8: layer 2/2, base field no. 285/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 285/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 285/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 285/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 285/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 285/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 286/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 286/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 286/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 286/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 286/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 286/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 287/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 287/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 287/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 288/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 288/4906, checking fields: 23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 1/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 2/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 3/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 4/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 5/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 6/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 7/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 8/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 9/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 10/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 11/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 12/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 13/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 14/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 15/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 16/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 17/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 18/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 19/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 20/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 21/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 22/23
[ Info: 16_8: layer 2/2, base field no. 288/4906, 23/23
[ Info: 16_8: layer 2/2, base field no. 289/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 289/4906, checking fields: 30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 1/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 2/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 3/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 4/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 5/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 6/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 7/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 8/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 9/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 10/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 11/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 12/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 13/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 14/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 15/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 16/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 17/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 18/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 19/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 20/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 21/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 22/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 23/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 24/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 25/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 26/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 27/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 28/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 29/30
[ Info: 16_8: layer 2/2, base field no. 289/4906, 30/30
[ Info: 16_8: layer 2/2, base field no. 290/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 290/4906, checking fields: 7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 1/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 2/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 3/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 4/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 5/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 6/7
[ Info: 16_8: layer 2/2, base field no. 290/4906, 7/7
[ Info: 16_8: layer 2/2, base field no. 291/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 291/4906, checking fields: 30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 1/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 2/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 3/30
