[ Info: 64_32: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_32: layer 2/2, base field no. 26/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 26/304, checking fields: 1
[ Info: 64_32: layer 2/2, base field no. 26/304, 1/1
[ Info: 64_32: layer 2/2, base field no. 27/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 27/304, checking fields: 9
[ Info: 64_32: layer 2/2, base field no. 27/304, 1/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 2/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 3/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 4/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 5/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 6/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 7/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 8/9
[ Info: 64_32: layer 2/2, base field no. 27/304, 9/9
[ Info: 64_32: layer 2/2, base field no. 28/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 28/304, checking fields: 4
[ Info: 64_32: layer 2/2, base field no. 28/304, 1/4
[ Info: 64_32: layer 2/2, base field no. 28/304, 2/4
[ Info: 64_32: layer 2/2, base field no. 28/304, 3/4
[ Info: 64_32: layer 2/2, base field no. 28/304, 4/4
[ Info: 64_32: layer 2/2, base field no. 29/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 29/304, checking fields: 2
[ Info: 64_32: layer 2/2, base field no. 29/304, 1/2
[ Info: 64_32: layer 2/2, base field no. 29/304, 2/2
[ Info: 64_32: layer 2/2, base field no. 30/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 30/304, checking fields: 4
[ Info: 64_32: layer 2/2, base field no. 30/304, 1/4
[ Info: 64_32: layer 2/2, base field no. 30/304, 2/4
[ Info: 64_32: layer 2/2, base field no. 30/304, 3/4
[ Info: 64_32: layer 2/2, base field no. 30/304, 4/4
[ Info: 64_32: layer 2/2, base field no. 31/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 31/304, checking fields: 0
[ Info: 64_32: layer 2/2, base field no. 32/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 32/304, checking fields: 1
[ Info: 64_32: layer 2/2, base field no. 32/304, 1/1
[ Info: 64_32: layer 2/2, base field no. 33/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 33/304, checking fields: 99
[ Info: 64_32: layer 2/2, base field no. 33/304, 1/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 2/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 3/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 4/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 5/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 6/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 7/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 8/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 9/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 10/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 11/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 12/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 13/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 14/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 15/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 16/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 17/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 18/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 19/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 20/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 21/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 22/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 23/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 24/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 25/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 26/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 27/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 28/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 29/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 30/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 31/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 32/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 33/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 34/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 35/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 36/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 37/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 38/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 39/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 40/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 41/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 42/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 43/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 44/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 45/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 46/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 47/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 48/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 49/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 50/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 51/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 52/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 53/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 54/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 55/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 56/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 57/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 58/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 59/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 60/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 61/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 62/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 63/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 64/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 65/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 66/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 67/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 68/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 69/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 70/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 71/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 72/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 73/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 74/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 75/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 76/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 77/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 78/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 79/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 80/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 81/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 82/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 83/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 84/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 85/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 86/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 87/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 88/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 89/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 90/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 91/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 92/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 93/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 94/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 95/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 96/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 97/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 98/99
[ Info: 64_32: layer 2/2, base field no. 33/304, 99/99
[ Info: 64_32: layer 2/2, base field no. 34/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 34/304, checking fields: 57
[ Info: 64_32: layer 2/2, base field no. 34/304, 1/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 2/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 3/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 4/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 5/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 6/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 7/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 8/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 9/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 10/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 11/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 12/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 13/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 14/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 15/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 16/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 17/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 18/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 19/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 20/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 21/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 22/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 23/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 24/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 25/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 26/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 27/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 28/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 29/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 30/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 31/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 32/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 33/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 34/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 35/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 36/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 37/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 38/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 39/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 40/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 41/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 42/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 43/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 44/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 45/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 46/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 47/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 48/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 49/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 50/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 51/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 52/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 53/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 54/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 55/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 56/57
[ Info: 64_32: layer 2/2, base field no. 34/304, 57/57
[ Info: 64_32: layer 2/2, base field no. 35/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 35/304, checking fields: 79
[ Info: 64_32: layer 2/2, base field no. 35/304, 1/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 2/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 3/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 4/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 5/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 6/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 7/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 8/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 9/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 10/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 11/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 12/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 13/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 14/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 15/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 16/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 17/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 18/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 19/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 20/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 21/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 22/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 23/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 24/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 25/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 26/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 27/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 28/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 29/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 30/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 31/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 32/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 33/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 34/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 35/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 36/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 37/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 38/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 39/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 40/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 41/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 42/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 43/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 44/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 45/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 46/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 47/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 48/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 49/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 50/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 51/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 52/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 53/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 54/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 55/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 56/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 57/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 58/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 59/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 60/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 61/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 62/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 63/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 64/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 65/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 66/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 67/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 68/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 69/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 70/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 71/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 72/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 73/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 74/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 75/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 76/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 77/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 78/79
[ Info: 64_32: layer 2/2, base field no. 35/304, 79/79
[ Info: 64_32: layer 2/2, base field no. 36/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 36/304, checking fields: 35
[ Info: 64_32: layer 2/2, base field no. 36/304, 1/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 2/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 3/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 4/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 5/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 6/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 7/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 8/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 9/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 10/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 11/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 12/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 13/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 14/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 15/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 16/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 17/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 18/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 19/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 20/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 21/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 22/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 23/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 24/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 25/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 26/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 27/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 28/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 29/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 30/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 31/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 32/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 33/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 34/35
[ Info: 64_32: layer 2/2, base field no. 36/304, 35/35
[ Info: 64_32: layer 2/2, base field no. 37/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 37/304, checking fields: 35
[ Info: 64_32: layer 2/2, base field no. 37/304, 1/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 2/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 3/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 4/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 5/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 6/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 7/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 8/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 9/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 10/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 11/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 12/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 13/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 14/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 15/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 16/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 17/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 18/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 19/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 20/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 21/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 22/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 23/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 24/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 25/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 26/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 27/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 28/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 29/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 30/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 31/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 32/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 33/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 34/35
[ Info: 64_32: layer 2/2, base field no. 37/304, 35/35
[ Info: 64_32: layer 2/2, base field no. 38/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 38/304, checking fields: 11
[ Info: 64_32: layer 2/2, base field no. 38/304, 1/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 2/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 3/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 4/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 5/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 6/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 7/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 8/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 9/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 10/11
[ Info: 64_32: layer 2/2, base field no. 38/304, 11/11
[ Info: 64_32: layer 2/2, base field no. 39/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 39/304, checking fields: 15
[ Info: 64_32: layer 2/2, base field no. 39/304, 1/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 2/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 3/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 4/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 5/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 6/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 7/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 8/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 9/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 10/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 11/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 12/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 13/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 14/15
[ Info: 64_32: layer 2/2, base field no. 39/304, 15/15
[ Info: 64_32: layer 2/2, base field no. 40/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 40/304, checking fields: 32
[ Info: 64_32: layer 2/2, base field no. 40/304, 1/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 2/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 3/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 4/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 5/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 6/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 7/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 8/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 9/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 10/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 11/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 12/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 13/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 14/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 15/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 16/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 17/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 18/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 19/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 20/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 21/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 22/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 23/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 24/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 25/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 26/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 27/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 28/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 29/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 30/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 31/32
[ Info: 64_32: layer 2/2, base field no. 40/304, 32/32
[ Info: 64_32: layer 2/2, base field no. 41/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 41/304, checking fields: 11
[ Info: 64_32: layer 2/2, base field no. 41/304, 1/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 2/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 3/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 4/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 5/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 6/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 7/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 8/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 9/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 10/11
[ Info: 64_32: layer 2/2, base field no. 41/304, 11/11
[ Info: 64_32: layer 2/2, base field no. 42/304, constructing abelian extensions
[ Info: 64_32: layer 2/2, base field no. 42/304, checking fields: 23
[ Info: 64_32: layer 2/2, base field no. 42/304, 1/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 2/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 3/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 4/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 5/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 6/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 7/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 8/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 9/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 10/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 11/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 12/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 13/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 14/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 15/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 16/23
[ Info: 64_32: layer 2/2, base field no. 42/304, 17/23
