[ Info: 48_14: File for first layer exists [2, 4], 68129206905797; loading ...
[ Info: 48_14: layer 2/2, base field no. 191/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 191/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 192/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 192/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 192/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 192/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 192/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 192/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 193/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 193/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 194/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 194/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 195/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 195/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 196/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 196/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 197/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 197/359, checking fields: 12
[ Info: 48_14: layer 2/2, base field no. 197/359, 1/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 2/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 3/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 4/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 5/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 6/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 7/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 8/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 9/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 10/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 11/12
[ Info: 48_14: layer 2/2, base field no. 197/359, 12/12
[ Info: 48_14: layer 2/2, base field no. 198/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 198/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 199/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 199/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 200/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 200/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 201/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 201/359, checking fields: 10
[ Info: 48_14: layer 2/2, base field no. 201/359, 1/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 2/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 3/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 4/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 5/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 6/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 7/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 8/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 9/10
[ Info: 48_14: layer 2/2, base field no. 201/359, 10/10
[ Info: 48_14: layer 2/2, base field no. 202/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 202/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 202/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 202/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 202/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 202/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 203/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 203/359, checking fields: 5
[ Info: 48_14: layer 2/2, base field no. 203/359, 1/5
[ Info: 48_14: layer 2/2, base field no. 203/359, 2/5
[ Info: 48_14: layer 2/2, base field no. 203/359, 3/5
[ Info: 48_14: layer 2/2, base field no. 203/359, 4/5
[ Info: 48_14: layer 2/2, base field no. 203/359, 5/5
[ Info: 48_14: layer 2/2, base field no. 204/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 204/359, checking fields: 10
[ Info: 48_14: layer 2/2, base field no. 204/359, 1/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 2/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 3/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 4/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 5/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 6/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 7/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 8/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 9/10
[ Info: 48_14: layer 2/2, base field no. 204/359, 10/10
[ Info: 48_14: layer 2/2, base field no. 205/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 205/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 206/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 206/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 207/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 207/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 207/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 207/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 207/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 208/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 208/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 209/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 209/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 210/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 210/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 210/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 210/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 210/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 210/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 210/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 210/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 211/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 211/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 212/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 212/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 213/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 213/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 214/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 214/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 215/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 215/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 216/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 216/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 217/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 217/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 218/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 218/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 219/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 219/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 220/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 220/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 220/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 220/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 220/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 221/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 221/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 222/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 222/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 222/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 223/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 223/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 224/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 224/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 225/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 225/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 226/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 226/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 227/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 227/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 228/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 228/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 229/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 229/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 230/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 230/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 231/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 231/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 232/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 232/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 233/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 233/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 234/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 234/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 235/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 235/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 236/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 236/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 237/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 237/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 238/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 238/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 239/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 239/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 240/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 240/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 240/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 241/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 241/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 241/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 242/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 242/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 242/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 242/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 242/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 242/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 243/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 243/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 244/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 244/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 245/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 245/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 246/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 246/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 247/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 247/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 248/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 248/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 249/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 249/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 250/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 250/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 250/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 251/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 251/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 251/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 251/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 252/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 252/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 252/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 252/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 253/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 253/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 253/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 253/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 253/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 254/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 254/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 254/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 254/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 254/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 254/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 254/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 254/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 255/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 255/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 255/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 255/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 255/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 256/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 256/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 257/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 257/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 257/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 258/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 258/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 258/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 258/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 259/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 259/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 260/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 260/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 261/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 261/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 262/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 262/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 263/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 263/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 264/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 264/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 265/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 265/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 266/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 266/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 266/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 267/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 267/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 268/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 268/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 269/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 269/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 270/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 270/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 271/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 271/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 272/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 272/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 273/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 273/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 273/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 274/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 274/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 275/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 275/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 275/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 276/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 276/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 276/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 276/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 277/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 277/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 278/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 278/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 278/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 278/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 279/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 279/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 280/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 280/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 281/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 281/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 282/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 282/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 283/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 283/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 284/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 284/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 285/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 285/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 286/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 286/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 287/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 287/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 287/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 287/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 288/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 288/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 288/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 289/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 289/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 289/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 290/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 290/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 290/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 290/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 291/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 291/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 291/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 291/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 292/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 292/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 292/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 293/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 293/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 294/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 294/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 295/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 295/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 296/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 296/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 297/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 297/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 298/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 298/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 299/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 299/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 300/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 300/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 301/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 301/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 302/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 302/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 303/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 303/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 304/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 304/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 305/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 305/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 306/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 306/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 307/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 307/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 308/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 308/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 309/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 309/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 310/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 310/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 311/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 311/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 312/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 312/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 313/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 313/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 313/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 313/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 314/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 314/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 315/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 315/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 316/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 316/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 317/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 317/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 318/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 318/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 319/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 319/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 320/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 320/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 320/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 321/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 321/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 322/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 322/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 323/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 323/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 324/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 324/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 325/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 325/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 326/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 326/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 327/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 327/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 328/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 328/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 328/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 329/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 329/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 330/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 330/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 331/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 331/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 332/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 332/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 333/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 333/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 334/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 334/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 335/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 335/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 336/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 336/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 337/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 337/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 338/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 338/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 339/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 339/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 340/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 340/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 341/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 341/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 342/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 342/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 343/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 343/359, checking fields: 0
