[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 644/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 644/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 645/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 645/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 646/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 646/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 647/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 647/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 648/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 648/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 649/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 649/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 650/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 650/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 651/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 651/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 652/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 652/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 653/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 653/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 654/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 654/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 655/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 655/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 656/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 656/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 657/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 657/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 658/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 658/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 658/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 658/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 659/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 659/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 660/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 660/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 660/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 660/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 661/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 661/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 662/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 662/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 663/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 663/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 664/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 664/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 665/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 665/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 666/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 666/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 667/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 667/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 668/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 668/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 669/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 669/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 670/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 670/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 671/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 671/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 672/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 672/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 673/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 673/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 674/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 674/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 675/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 675/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 676/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 676/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 677/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 677/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 678/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 678/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 679/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 679/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 680/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 680/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 680/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 680/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 681/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 681/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 682/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 682/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 683/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 683/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 684/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 684/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 685/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 685/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 686/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 686/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 687/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 687/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 688/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 688/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 689/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 689/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 690/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 690/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 691/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 691/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 692/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 692/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 693/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 693/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 694/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 694/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 695/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 695/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 696/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 696/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 697/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 697/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 698/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 698/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 699/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 699/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 700/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 700/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 700/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 701/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 701/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 702/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 702/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 703/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 703/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 704/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 704/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 705/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 705/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 706/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 706/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 707/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 707/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 708/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 708/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 709/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 709/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 710/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 710/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 711/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 711/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 712/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 712/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 713/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 713/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 714/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 714/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 715/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 715/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 716/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 716/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 717/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 717/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 718/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 718/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 719/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 719/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 720/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 720/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 721/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 721/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 722/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 722/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 723/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 723/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 724/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 724/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 725/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 725/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 726/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 726/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 727/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 727/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 728/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 728/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 729/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 729/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 730/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 730/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 731/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 731/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 732/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 732/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 733/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 733/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 734/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 734/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 735/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 735/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 735/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 736/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 736/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 737/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 737/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 738/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 738/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 739/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 739/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 740/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 740/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 741/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 741/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 742/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 742/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 743/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 743/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 744/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 744/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 745/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 745/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 746/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 746/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 747/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 747/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 748/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 748/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 749/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 749/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 749/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 750/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 750/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 751/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 751/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 752/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 752/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 753/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 753/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 754/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 754/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 755/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 755/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 756/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 756/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 757/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 757/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 758/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 758/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 759/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 759/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 760/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 760/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 761/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 761/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 762/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 762/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 763/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 763/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 764/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 764/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 765/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 765/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 766/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 766/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 767/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 767/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 768/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 768/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 769/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 769/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 770/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 770/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 771/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 771/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 772/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 772/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 773/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 773/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 774/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 774/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 775/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 775/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 776/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 776/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 777/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 777/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 778/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 778/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 779/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 779/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 780/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 780/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 781/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 781/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 782/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 782/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 783/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 783/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 784/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 784/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 785/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 785/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 786/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 786/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 787/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 787/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 788/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 788/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 789/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 789/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 790/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 790/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 791/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 791/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 792/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 792/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 793/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 793/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 794/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 794/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 795/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 795/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 796/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 796/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 797/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 797/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 798/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 798/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 799/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 799/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 800/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 800/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 801/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 801/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 802/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 802/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 803/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 803/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 804/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 804/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 805/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 805/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 806/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 806/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 807/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 807/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 808/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 808/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 809/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 809/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 810/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 810/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 811/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 811/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 812/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 812/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 813/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 813/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 814/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 814/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 815/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 815/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 816/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 816/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 817/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 817/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 818/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 818/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 819/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 819/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 820/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 820/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 821/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 821/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 822/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 822/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 823/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 823/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 824/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 824/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 825/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 825/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 826/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 826/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 827/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 827/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 828/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 828/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 829/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 829/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 830/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 830/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 831/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 831/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 832/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 832/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 833/1270, constructing abelian extensions
