
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 3440/10750, checking fields: 13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 1/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 2/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 3/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 4/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 5/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 6/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 7/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 8/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 9/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 10/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 11/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 12/13
[ Info: 12_4: layer 2/2, base field no. 3440/10750, 13/13
[ Info: 12_4: layer 2/2, base field no. 3441/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3441/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3442/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3442/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3443/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3443/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3444/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3444/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3445/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3445/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3445/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3445/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3446/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3446/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3447/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3447/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3447/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3448/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3448/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3449/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3449/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3450/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3450/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3451/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3451/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3451/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3452/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3452/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3453/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3453/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3454/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3454/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3455/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3455/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3456/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3456/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3457/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3457/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3458/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3458/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3459/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3459/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3460/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3460/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3461/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3461/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3462/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3462/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3463/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3463/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3464/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3464/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3465/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3465/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3466/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3466/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3467/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3467/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3468/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3468/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3468/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3468/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3469/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3469/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3469/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3469/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3470/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3470/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3471/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3471/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3472/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3472/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3473/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3473/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3474/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3474/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3475/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3475/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3476/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3476/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3477/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3477/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3478/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3478/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3479/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3479/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3480/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3480/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3481/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3481/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3482/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3482/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3483/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3483/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3484/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3484/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3485/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3485/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3486/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3486/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3487/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3487/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3488/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3488/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3488/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3489/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3489/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3490/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3490/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3490/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3491/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3491/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3492/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3492/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3493/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3493/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3494/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3494/10750, checking fields: 11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 1/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 2/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 3/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 4/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 5/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 6/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 7/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 8/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 9/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 10/11
[ Info: 12_4: layer 2/2, base field no. 3494/10750, 11/11
[ Info: 12_4: layer 2/2, base field no. 3495/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3495/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3496/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3496/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3497/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3497/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3498/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3498/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3498/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3499/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3499/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3500/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3500/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3501/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3501/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3502/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3502/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3503/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3503/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3504/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3504/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3505/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3505/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3505/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3506/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3506/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3507/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3507/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3508/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3508/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3509/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3509/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3510/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3510/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3511/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3511/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3512/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3512/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3513/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3513/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3514/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3514/10750, checking fields: 12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 1/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 2/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 3/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 4/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 5/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 6/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 7/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 8/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 9/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 10/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 11/12
[ Info: 12_4: layer 2/2, base field no. 3514/10750, 12/12
[ Info: 12_4: layer 2/2, base field no. 3515/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3515/10750, checking fields: 7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 1/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 2/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 3/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 4/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 5/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 6/7
[ Info: 12_4: layer 2/2, base field no. 3515/10750, 7/7
[ Info: 12_4: layer 2/2, base field no. 3516/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3516/10750, checking fields: 16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 1/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 2/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 3/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 4/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 5/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 6/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 7/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 8/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 9/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 10/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 11/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 12/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 13/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 14/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 15/16
[ Info: 12_4: layer 2/2, base field no. 3516/10750, 16/16
[ Info: 12_4: layer 2/2, base field no. 3517/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3517/10750, checking fields: 13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 1/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 2/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 3/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 4/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 5/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 6/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 7/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 8/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 9/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 10/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 11/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 12/13
[ Info: 12_4: layer 2/2, base field no. 3517/10750, 13/13
[ Info: 12_4: layer 2/2, base field no. 3518/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3518/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3519/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3519/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3520/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3520/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3521/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3521/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3522/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3522/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3523/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3523/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3524/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3524/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3525/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3525/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3526/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3526/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3527/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3527/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3528/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3528/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3529/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3529/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3530/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3530/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3531/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3531/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3531/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3532/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3532/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3532/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3533/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3533/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3534/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3534/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3535/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3535/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3536/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3536/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3537/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3537/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3538/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3538/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3539/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3539/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3540/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3540/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3541/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3541/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3542/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3542/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3543/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3543/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3544/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3544/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3545/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3545/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3546/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3546/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3547/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3547/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3548/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3548/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3549/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3549/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3550/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3550/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3551/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3551/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3552/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3552/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3553/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3553/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3554/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3554/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3555/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3555/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3556/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3556/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3557/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3557/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3558/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3558/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3559/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3559/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3560/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3560/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3561/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3561/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3562/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3562/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3563/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3563/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3564/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3564/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3565/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3565/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3566/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3566/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3567/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3567/10750, checking fields: 7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 1/7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 2/7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 3/7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 4/7
