[ Info: 64_42: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_42: layer 2/2, base field no. 245/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 245/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 246/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 246/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 247/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 247/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 248/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 248/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 249/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 249/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 250/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 250/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 251/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 251/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 252/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 252/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 253/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 253/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 254/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 254/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 255/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 255/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 256/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 256/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 257/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 257/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 258/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 258/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 259/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 259/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 260/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 260/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 261/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 261/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 262/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 262/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 263/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 263/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 264/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 264/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 265/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 265/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 266/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 266/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 267/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 267/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 268/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 268/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 269/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 269/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 270/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 270/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 271/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 271/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 272/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 272/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 273/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 273/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 274/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 274/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 275/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 275/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 276/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 276/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 277/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 277/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 278/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 278/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 279/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 279/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 280/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 280/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 281/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 281/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 282/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 282/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 283/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 283/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 284/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 284/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 285/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 285/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 286/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 286/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 287/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 287/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 288/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 288/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 289/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 289/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 290/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 290/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 291/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 291/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 292/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 292/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 293/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 293/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 294/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 294/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 295/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 295/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 296/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 296/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 297/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 297/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 298/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 298/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 299/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 299/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 300/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 300/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 301/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 301/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 302/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 302/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 303/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 303/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 304/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 304/304, checking fields: 48
[ Info: 64_42: layer 2/2, base field no. 304/304, 1/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 2/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 3/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 4/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 5/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 6/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 7/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 8/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 9/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 10/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 11/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 12/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 13/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 14/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 15/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 16/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 17/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 18/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 19/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 20/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 21/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 22/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 23/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 24/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 25/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 26/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 27/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 28/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 29/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 30/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 31/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 32/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 33/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 34/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 35/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 36/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 37/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 38/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 39/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 40/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 41/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 42/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 43/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 44/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 45/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 46/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 47/48
[ Info: 64_42: layer 2/2, base field no. 304/304, 48/48
14019.852196 seconds (39.48 G allocations: 3.709 TiB, 6.81% gc time, 0.11% compilation time: 1% of which was recompilation)
