[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 614/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 615/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 615/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 616/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 616/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 617/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 617/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 618/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 618/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 619/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 619/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 620/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 620/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 621/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 621/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 622/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 622/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 623/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 623/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 624/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 624/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 625/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 625/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 626/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 626/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 627/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 627/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 628/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 628/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 629/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 629/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 630/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 630/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 631/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 631/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 632/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 632/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 633/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 633/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 634/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 634/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 635/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 635/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 636/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 636/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 637/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 637/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 638/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 638/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 639/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 639/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 640/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 640/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 641/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 641/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 642/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 642/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 643/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 643/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 644/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 644/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 645/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 645/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 646/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 646/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 647/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 647/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 648/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 648/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 649/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 649/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 650/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 650/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 651/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 651/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 652/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 652/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 653/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 653/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 654/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 654/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 655/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 655/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 656/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 656/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 657/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 657/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 658/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 658/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 659/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 659/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 660/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 660/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 661/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 661/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 662/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 662/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 663/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 663/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 664/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 664/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 665/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 665/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 666/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 666/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 667/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 667/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 668/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 668/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 669/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 669/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 670/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 670/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 671/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 671/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 672/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 672/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 673/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 673/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 674/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 674/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 675/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 675/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 676/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 676/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 677/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 677/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 678/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 678/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 679/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 679/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 680/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 680/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 681/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 681/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 682/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 682/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 683/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 683/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 684/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 684/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 685/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 685/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 686/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 686/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 687/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 687/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 688/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 688/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 689/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 689/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 690/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 690/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 691/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 691/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 692/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 692/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 693/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 693/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 694/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 694/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 695/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 695/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 696/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 696/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 697/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 697/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 698/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 698/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 699/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 699/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 700/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 700/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 701/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 701/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 702/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 702/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 703/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 703/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 704/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 704/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 705/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 705/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 706/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 706/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 707/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 707/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 708/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 708/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 709/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 709/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 710/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 710/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 711/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 711/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 712/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 712/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 713/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 713/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 714/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 714/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 715/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 715/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 716/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 716/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 717/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 717/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 718/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 718/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 719/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 719/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 720/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 720/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 721/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 721/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 722/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 722/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 723/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 723/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 724/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 724/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 725/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 725/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 726/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 726/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 727/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 727/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 728/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 728/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 729/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 729/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 730/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 730/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 731/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 731/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 732/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 732/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 733/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 733/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 734/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 734/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 735/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 735/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 736/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 736/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 737/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 737/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 738/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 738/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 739/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 739/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 740/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 740/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 741/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 741/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 742/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 742/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 743/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 743/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 744/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 744/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 745/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 745/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 746/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 746/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 747/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 747/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 748/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 748/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 749/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 749/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 750/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 750/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 751/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 751/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 752/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 752/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 753/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 753/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 754/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 754/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 755/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 755/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 756/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 756/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 757/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 757/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 758/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 758/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 759/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 759/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 760/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 760/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 761/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 761/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 762/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 762/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 763/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 763/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 764/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 764/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 765/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 765/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 766/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 766/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 767/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 767/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 768/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 768/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 769/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 769/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 770/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 770/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 771/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 771/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 772/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 772/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 773/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 773/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 774/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 774/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 775/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 775/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 776/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 776/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 777/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 777/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 778/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 778/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 779/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 779/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 780/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 780/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 781/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 781/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 782/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 782/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 783/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 783/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 784/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 784/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 785/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 785/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 786/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 786/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 787/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 787/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 788/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 788/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 789/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 789/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 790/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 790/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 791/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 791/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 792/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 792/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 793/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 793/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 794/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 794/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 795/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 795/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 796/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 796/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 797/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 797/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 798/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 798/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 799/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 799/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 800/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 800/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 801/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 801/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 802/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 802/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 803/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 803/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 804/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 804/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 805/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 805/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 806/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 806/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 807/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 807/1241, checking fields: 0
