
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fd855695dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854603277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853de7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd8551b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85623363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85479ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854535e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853ee39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd866f8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fd866f73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fd8678295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_12: File for first layer exists [2], 5624; loading ...
[ Info: 24_12: layer 3/3, base field no. 179/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 179/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 180/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 180/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 181/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 181/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 181/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 182/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 182/907, checking fields: 2
[ Info: 24_12: layer 3/3, base field no. 182/907, 1/2
[ Info: 24_12: layer 3/3, base field no. 182/907, 2/2
[ Info: 24_12: layer 3/3, base field no. 183/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 183/907, checking fields: 5
[ Info: 24_12: layer 3/3, base field no. 183/907, 1/5
[ Info: 24_12: layer 3/3, base field no. 183/907, 2/5
[ Info: 24_12: layer 3/3, base field no. 183/907, 3/5
[ Info: 24_12: layer 3/3, base field no. 183/907, 4/5
[ Info: 24_12: layer 3/3, base field no. 183/907, 5/5
[ Info: 24_12: layer 3/3, base field no. 184/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 184/907, checking fields: 3
[ Info: 24_12: layer 3/3, base field no. 184/907, 1/3
[ Info: 24_12: layer 3/3, base field no. 184/907, 2/3
[ Info: 24_12: layer 3/3, base field no. 184/907, 3/3
[ Info: 24_12: layer 3/3, base field no. 185/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 185/907, checking fields: 9
[ Info: 24_12: layer 3/3, base field no. 185/907, 1/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 2/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 3/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 4/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 5/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 6/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 7/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 8/9
[ Info: 24_12: layer 3/3, base field no. 185/907, 9/9
[ Info: 24_12: layer 3/3, base field no. 186/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 186/907, checking fields: 21
[ Info: 24_12: layer 3/3, base field no. 186/907, 1/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 2/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 3/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 4/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 5/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 6/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 7/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 8/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 9/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 10/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 11/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 12/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 13/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 14/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 15/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 16/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 17/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 18/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 19/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 20/21
[ Info: 24_12: layer 3/3, base field no. 186/907, 21/21
[ Info: 24_12: layer 3/3, base field no. 187/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 187/907, checking fields: 16
[ Info: 24_12: layer 3/3, base field no. 187/907, 1/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 2/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 3/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 4/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 5/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 6/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 7/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 8/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 9/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 10/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 11/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 12/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 13/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 14/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 15/16
[ Info: 24_12: layer 3/3, base field no. 187/907, 16/16
[ Info: 24_12: layer 3/3, base field no. 188/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 188/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 189/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 189/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 190/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 190/907, checking fields: 50
[ Info: 24_12: layer 3/3, base field no. 190/907, 1/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 2/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 3/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 4/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 5/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 6/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 7/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 8/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 9/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 10/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 11/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 12/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 13/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 14/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 15/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 16/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 17/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 18/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 19/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 20/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 21/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 22/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 23/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 24/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 25/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 26/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 27/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 28/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 29/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 30/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 31/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 32/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 33/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 34/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 35/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 36/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 37/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 38/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 39/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 40/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 41/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 42/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 43/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 44/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 45/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 46/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 47/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 48/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 49/50
[ Info: 24_12: layer 3/3, base field no. 190/907, 50/50
[ Info: 24_12: layer 3/3, base field no. 191/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 191/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 192/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 192/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 193/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 193/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 194/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 194/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 195/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 195/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 196/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 196/907, checking fields: 6
[ Info: 24_12: layer 3/3, base field no. 196/907, 1/6
[ Info: 24_12: layer 3/3, base field no. 196/907, 2/6
[ Info: 24_12: layer 3/3, base field no. 196/907, 3/6
[ Info: 24_12: layer 3/3, base field no. 196/907, 4/6
[ Info: 24_12: layer 3/3, base field no. 196/907, 5/6
[ Info: 24_12: layer 3/3, base field no. 196/907, 6/6
[ Info: 24_12: layer 3/3, base field no. 197/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 197/907, checking fields: 22
[ Info: 24_12: layer 3/3, base field no. 197/907, 1/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 2/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 3/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 4/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 5/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 6/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 7/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 8/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 9/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 10/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 11/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 12/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 13/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 14/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 15/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 16/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 17/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 18/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 19/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 20/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 21/22
[ Info: 24_12: layer 3/3, base field no. 197/907, 22/22
[ Info: 24_12: layer 3/3, base field no. 198/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 198/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 199/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 199/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 200/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 200/907, checking fields: 41
[ Info: 24_12: layer 3/3, base field no. 200/907, 1/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 2/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 3/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 4/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 5/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 6/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 7/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 8/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 9/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 10/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 11/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 12/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 13/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 14/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 15/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 16/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 17/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 18/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 19/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 20/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 21/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 22/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 23/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 24/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 25/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 26/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 27/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 28/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 29/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 30/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 31/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 32/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 33/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 34/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 35/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 36/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 37/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 38/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 39/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 40/41
[ Info: 24_12: layer 3/3, base field no. 200/907, 41/41
[ Info: 24_12: layer 3/3, base field no. 201/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 201/907, checking fields: 24
[ Info: 24_12: layer 3/3, base field no. 201/907, 1/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 2/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 3/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 4/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 5/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 6/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 7/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 8/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 9/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 10/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 11/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 12/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 13/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 14/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 15/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 16/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 17/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 18/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 19/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 20/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 21/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 22/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 23/24
[ Info: 24_12: layer 3/3, base field no. 201/907, 24/24
[ Info: 24_12: layer 3/3, base field no. 202/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 202/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 203/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 203/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 204/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 204/907, checking fields: 2
[ Info: 24_12: layer 3/3, base field no. 204/907, 1/2
[ Info: 24_12: layer 3/3, base field no. 204/907, 2/2
[ Info: 24_12: layer 3/3, base field no. 205/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 205/907, checking fields: 3
[ Info: 24_12: layer 3/3, base field no. 205/907, 1/3
[ Info: 24_12: layer 3/3, base field no. 205/907, 2/3
[ Info: 24_12: layer 3/3, base field no. 205/907, 3/3
[ Info: 24_12: layer 3/3, base field no. 206/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 206/907, checking fields: 4
[ Info: 24_12: layer 3/3, base field no. 206/907, 1/4
[ Info: 24_12: layer 3/3, base field no. 206/907, 2/4
[ Info: 24_12: layer 3/3, base field no. 206/907, 3/4
[ Info: 24_12: layer 3/3, base field no. 206/907, 4/4
[ Info: 24_12: layer 3/3, base field no. 207/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 207/907, checking fields: 23
[ Info: 24_12: layer 3/3, base field no. 207/907, 1/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 2/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 3/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 4/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 5/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 6/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 7/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 8/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 9/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 10/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 11/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 12/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 13/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 14/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 15/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 16/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 17/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 18/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 19/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 20/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 21/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 22/23
[ Info: 24_12: layer 3/3, base field no. 207/907, 23/23
[ Info: 24_12: layer 3/3, base field no. 208/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 208/907, checking fields: 11
[ Info: 24_12: layer 3/3, base field no. 208/907, 1/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 2/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 3/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 4/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 5/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 6/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 7/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 8/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 9/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 10/11
[ Info: 24_12: layer 3/3, base field no. 208/907, 11/11
[ Info: 24_12: layer 3/3, base field no. 209/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 209/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 210/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 210/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 211/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 211/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 212/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 212/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 213/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 213/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 214/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 214/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 215/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 215/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 216/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 216/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 217/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 217/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 218/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 218/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 218/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 219/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 219/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 220/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 220/907, checking fields: 0
[ Info: 24_12: layer 3/3, base field no. 221/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 221/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 221/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 222/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 222/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 222/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 223/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 223/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 223/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 224/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 224/907, checking fields: 2
[ Info: 24_12: layer 3/3, base field no. 224/907, 1/2
[ Info: 24_12: layer 3/3, base field no. 224/907, 2/2
[ Info: 24_12: layer 3/3, base field no. 225/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 225/907, checking fields: 15
[ Info: 24_12: layer 3/3, base field no. 225/907, 1/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 2/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 3/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 4/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 5/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 6/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 7/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 8/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 9/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 10/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 11/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 12/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 13/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 14/15
[ Info: 24_12: layer 3/3, base field no. 225/907, 15/15
[ Info: 24_12: layer 3/3, base field no. 226/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 226/907, checking fields: 2
[ Info: 24_12: layer 3/3, base field no. 226/907, 1/2
[ Info: 24_12: layer 3/3, base field no. 226/907, 2/2
[ Info: 24_12: layer 3/3, base field no. 227/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 227/907, checking fields: 1
[ Info: 24_12: layer 3/3, base field no. 227/907, 1/1
[ Info: 24_12: layer 3/3, base field no. 228/907, constructing abelian extensions
[ Info: 24_12: layer 3/3, base field no. 228/907, checking fields: 135
[ Info: 24_12: layer 3/3, base field no. 228/907, 1/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 2/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 3/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 4/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 5/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 6/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 7/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 8/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 9/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 10/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 11/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 12/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 13/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 14/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 15/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 16/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 17/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 18/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 19/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 20/135
[ Info: 24_12: layer 3/3, base field no. 228/907, 21/135
