[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 354/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 355/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 355/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 356/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 356/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 357/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 357/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 358/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 358/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 359/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 359/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 360/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 360/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 361/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 361/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 362/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 362/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 363/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 363/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 364/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 364/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 365/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 365/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 366/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 366/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 367/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 367/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 368/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 368/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 369/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 369/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 370/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 370/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 371/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 371/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 372/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 372/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 373/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 373/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 374/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 374/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 375/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 375/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 376/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 376/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 377/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 377/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 378/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 378/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 379/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 379/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 380/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 380/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 381/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 381/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 382/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 382/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 383/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 383/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 384/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 384/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 385/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 385/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 386/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 386/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 387/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 387/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 388/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 388/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 389/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 389/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 390/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 390/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 391/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 391/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 392/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 392/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 393/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 393/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 394/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 394/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 395/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 395/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 396/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 396/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 397/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 397/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 398/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 398/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 399/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 399/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 400/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 400/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 401/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 401/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 402/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 402/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 403/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 403/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 404/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 404/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 405/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 405/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 406/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 406/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 407/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 407/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 408/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 408/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 409/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 409/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 410/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 410/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 411/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 411/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 412/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 412/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 413/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 413/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 414/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 414/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 415/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 415/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 416/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 416/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 417/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 417/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 418/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 418/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 419/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 419/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 420/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 420/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 421/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 421/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 422/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 422/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 423/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 423/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 424/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 424/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 425/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 425/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 426/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 426/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 427/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 427/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 428/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 428/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 429/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 429/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 430/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 430/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 431/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 431/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 431/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 431/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 432/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 432/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 432/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 432/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 433/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 433/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 434/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 434/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 435/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 435/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 436/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 436/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 437/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 437/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 438/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 438/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 439/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 439/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 440/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 440/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 441/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 441/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 442/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 442/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 443/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 443/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 444/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 444/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 445/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 445/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 446/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 446/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 447/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 447/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 448/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 448/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 449/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 449/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 450/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 450/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 451/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 451/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 452/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 452/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 453/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 453/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 454/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 454/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 455/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 455/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 456/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 456/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 457/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 457/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 458/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 458/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 459/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 459/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 460/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 460/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 461/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 461/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 462/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 462/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 463/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 463/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 464/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 464/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 465/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 465/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 466/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 466/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 467/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 467/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 468/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 468/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 469/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 469/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 470/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 470/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 471/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 471/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 472/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 472/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 473/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 473/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 474/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 474/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 475/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 475/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 476/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 476/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 477/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 477/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 478/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 478/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 479/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 479/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 480/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 480/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 481/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 481/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 482/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 482/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 483/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 483/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 484/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 484/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 485/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 485/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 486/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 486/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 487/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 487/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 488/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 488/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 489/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 489/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 490/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 490/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 491/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 491/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 492/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 492/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 493/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 493/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 494/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 494/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 495/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 495/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 496/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 496/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 497/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 497/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 498/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 498/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 499/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 499/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 500/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 500/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 501/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 501/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 502/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 502/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 503/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 503/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 504/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 504/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 505/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 505/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 506/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 506/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 507/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 507/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 508/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 508/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 509/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 509/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 510/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 510/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 511/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 511/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 512/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 512/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 513/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 513/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 514/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 514/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 515/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 515/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 516/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 516/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 517/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 517/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 518/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 518/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 519/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 519/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 520/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 520/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 521/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 521/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 522/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 522/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 523/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 523/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 524/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 524/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 525/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 525/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 526/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 526/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 527/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 527/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 528/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 528/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 529/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 529/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 530/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 530/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 531/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 531/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 532/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 532/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 533/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 533/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 534/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 534/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 535/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 535/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 536/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 536/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 537/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 537/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 538/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 538/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 539/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 539/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 540/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 540/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 541/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 541/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 542/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 542/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 543/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 543/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 544/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 544/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 545/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 545/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 546/1135, constructing abelian extensions
