[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 839/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 840/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 840/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 841/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 841/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 842/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 842/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 843/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 843/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 844/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 844/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 845/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 845/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 846/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 846/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 847/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 847/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 848/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 848/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 849/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 849/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 850/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 850/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 851/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 851/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 852/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 852/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 853/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 853/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 854/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 854/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 855/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 855/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 856/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 856/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 857/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 857/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 858/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 858/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 859/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 859/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 860/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 860/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 861/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 861/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 862/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 862/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 863/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 863/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 864/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 864/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 865/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 865/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 866/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 866/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 867/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 867/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 868/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 868/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 869/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 869/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 870/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 870/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 871/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 871/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 872/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 872/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 873/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 873/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 874/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 874/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 875/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 875/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 876/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 876/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 877/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 877/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 878/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 878/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 879/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 879/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 880/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 880/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 881/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 881/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 882/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 882/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 883/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 883/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 884/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 884/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 885/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 885/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 886/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 886/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 887/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 887/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 888/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 888/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 889/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 889/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 890/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 890/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 891/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 891/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 892/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 892/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 893/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 893/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 894/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 894/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 895/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 895/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 896/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 896/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 897/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 897/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 898/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 898/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 899/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 899/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 900/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 900/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 901/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 901/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 902/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 902/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 903/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 903/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 904/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 904/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 905/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 905/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 906/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 906/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 907/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 907/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 908/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 908/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 909/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 909/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 910/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 910/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 911/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 911/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 912/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 912/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 913/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 913/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 914/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 914/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 915/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 915/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 916/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 916/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 917/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 917/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 918/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 918/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 919/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 919/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 920/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 920/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 921/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 921/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 922/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 922/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 923/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 923/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 924/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 924/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 925/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 925/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 926/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 926/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 927/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 927/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 928/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 928/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 929/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 929/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 930/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 930/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 931/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 931/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 932/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 932/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 933/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 933/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 934/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 934/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 935/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 935/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 936/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 936/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 937/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 937/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 938/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 938/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 939/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 939/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 940/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 940/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 941/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 941/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 942/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 942/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 943/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 943/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 944/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 944/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 945/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 945/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 946/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 946/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 947/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 947/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 948/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 948/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 949/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 949/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 950/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 950/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 951/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 951/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 952/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 952/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 953/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 953/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 954/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 954/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 955/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 955/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 956/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 956/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 957/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 957/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 958/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 958/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 959/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 959/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 960/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 960/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 961/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 961/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 962/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 962/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 963/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 963/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 964/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 964/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 965/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 965/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 966/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 966/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 967/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 967/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 968/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 968/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 969/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 969/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 970/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 970/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 971/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 971/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 972/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 972/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 973/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 973/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 974/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 974/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 975/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 975/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 976/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 976/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 977/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 977/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 978/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 978/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 979/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 979/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 980/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 980/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 981/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 981/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 982/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 982/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 983/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 983/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 984/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 984/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 985/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 985/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 986/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 986/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 987/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 987/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 988/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 988/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 989/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 989/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 990/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 990/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 991/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 991/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 992/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 992/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 993/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 993/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 994/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 994/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 995/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 995/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 996/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 996/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 997/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 997/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 998/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 998/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 999/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 999/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1000/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1000/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1001/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1001/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1002/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1002/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1003/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1003/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1004/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1004/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1005/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1005/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1006/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1006/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1007/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1007/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1008/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1008/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1009/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1009/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1010/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1010/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1011/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1011/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1012/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1012/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1013/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1013/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1014/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1014/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1015/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1015/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1016/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1016/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1017/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1017/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1018/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1018/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1019/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1019/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1020/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1020/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1021/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1021/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1022/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1022/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1023/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1023/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1024/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1024/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1025/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1025/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1026/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1026/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1027/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1027/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1028/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1028/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1029/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1029/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1030/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1030/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1031/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1031/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1032/1854, constructing abelian extensions
