[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 544/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 545/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 545/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 545/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 546/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 546/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 546/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 547/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 547/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 547/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 548/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 548/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 548/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 549/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 549/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 549/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 550/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 550/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 550/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 551/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 551/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 551/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 552/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 552/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 552/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 552/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 552/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 553/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 553/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 553/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 554/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 554/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 554/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 555/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 555/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 555/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 556/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 556/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 556/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 556/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 556/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 557/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 557/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 557/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 558/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 558/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 558/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 559/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 559/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 559/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 559/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 559/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 560/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 560/1241, checking fields: 13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 1/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 2/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 3/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 4/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 5/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 6/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 7/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 8/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 9/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 10/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 11/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 12/13
[ Info: 72_40: layer 2/3, base field no. 560/1241, 13/13
[ Info: 72_40: layer 2/3, base field no. 561/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 561/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 561/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 562/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 562/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 562/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 562/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 562/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 563/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 563/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 563/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 564/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 564/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 564/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 565/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 565/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 565/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 565/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 565/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 566/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 566/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 566/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 567/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 567/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 567/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 568/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 568/1241, checking fields: 17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 1/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 2/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 3/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 4/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 5/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 6/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 7/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 8/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 9/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 10/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 11/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 12/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 13/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 14/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 15/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 16/17
[ Info: 72_40: layer 2/3, base field no. 568/1241, 17/17
[ Info: 72_40: layer 2/3, base field no. 569/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 569/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 569/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 570/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 570/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 570/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 570/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 570/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 571/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 571/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 571/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 572/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 572/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 572/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 573/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 573/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 573/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 574/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 574/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 574/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 575/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 575/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 575/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 575/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 575/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 576/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 576/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 576/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 576/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 576/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 577/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 577/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 577/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 577/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 577/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 578/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 578/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 578/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 578/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 578/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 579/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 579/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 579/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 579/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 579/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 580/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 580/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 580/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 580/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 580/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 581/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 581/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 581/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 581/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 581/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 582/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 582/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 582/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 582/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 582/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 583/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 583/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 583/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 583/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 583/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 584/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 584/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 584/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 584/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 584/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 585/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 585/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 585/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 585/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 585/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 586/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 586/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 586/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 586/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 586/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 587/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 587/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 587/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 587/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 587/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 588/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 588/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 588/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 588/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 588/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 589/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 589/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 589/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 589/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 589/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 590/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 590/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 590/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 590/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 590/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 591/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 591/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 591/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 591/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 591/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 592/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 592/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 592/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 592/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 592/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 593/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 593/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 593/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 594/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 594/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 594/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 595/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 595/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 595/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 595/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 595/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 596/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 596/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 596/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 597/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 597/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 597/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 598/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 598/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 598/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 599/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 599/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 599/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 600/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 600/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 600/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 601/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 601/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 601/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 602/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 602/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 602/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 603/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 603/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 603/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 604/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 604/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 604/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 605/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 605/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 605/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 606/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 606/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 606/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 606/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 606/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 607/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 607/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 607/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 608/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 608/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 608/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 609/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 609/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 609/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 609/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 609/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 610/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 610/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 610/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 611/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 611/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 611/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 612/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 612/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 612/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 613/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 613/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 613/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 613/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 613/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 614/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 614/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 614/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 615/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 615/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 615/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 616/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 616/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 616/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 617/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 617/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 617/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 618/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 618/1241, checking fields: 15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 1/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 2/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 3/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 4/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 5/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 6/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 7/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 8/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 9/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 10/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 11/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 12/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 13/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 14/15
[ Info: 72_40: layer 2/3, base field no. 618/1241, 15/15
[ Info: 72_40: layer 2/3, base field no. 619/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 619/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 619/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 620/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 620/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 620/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 620/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 620/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 621/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 621/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 621/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 621/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 621/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 622/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 622/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 622/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 622/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 622/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 623/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 623/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 623/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 623/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 623/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 624/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 624/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 624/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 624/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 624/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 625/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 625/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 625/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 626/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 626/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 626/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 626/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 626/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 627/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 627/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 627/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 627/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 627/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 628/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 628/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 628/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 628/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 628/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 629/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 629/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 629/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 629/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 629/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 630/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 630/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 630/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 630/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 630/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 631/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 631/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 631/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 631/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 631/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 632/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 632/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 632/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 632/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 632/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 633/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 633/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 633/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 633/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 633/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 634/1241, constructing abelian extensions
