[ Info: 80_33: File for first layer exists [2, 4], 19952623149689; loading ...
[ Info: 80_33: layer 2/2, base field no. 252/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 253/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 253/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 254/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 254/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 255/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 255/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 256/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 256/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 257/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 257/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 258/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 258/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 259/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 259/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 260/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 260/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 261/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 261/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 262/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 262/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 263/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 263/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 264/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 264/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 265/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 265/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 266/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 266/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 267/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 267/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 268/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 268/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 269/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 269/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 270/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 270/270, checking fields: 8
[ Info: 80_33: layer 2/2, base field no. 270/270, 1/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 2/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 3/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 4/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 5/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 6/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 7/8
[ Info: 80_33: layer 2/2, base field no. 270/270, 8/8
38054.491541 seconds (48.88 G allocations: 14.944 TiB, 2.74% gc time, 0.04% compilation time: 1% of which was recompilation)
