[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 108/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 108/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 108/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 108/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 109/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 109/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 110/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 110/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 111/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 111/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 112/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 112/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 113/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 113/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 113/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 113/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 113/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 113/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 114/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 114/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 114/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 114/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 115/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 115/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 115/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 115/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 115/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 115/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 115/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 115/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 116/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 116/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 116/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 116/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 116/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 116/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 116/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 116/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 117/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 117/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 117/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 117/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 118/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 118/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 118/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 118/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 119/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 119/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 120/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 120/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 121/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 121/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 121/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 122/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 122/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 123/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 123/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 124/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 124/534, checking fields: 20
[ Info: 32_14: layer 2/2, base field no. 124/534, 1/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 2/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 3/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 4/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 5/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 6/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 7/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 8/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 9/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 10/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 11/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 12/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 13/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 14/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 15/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 16/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 17/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 18/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 19/20
[ Info: 32_14: layer 2/2, base field no. 124/534, 20/20
[ Info: 32_14: layer 2/2, base field no. 125/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 125/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 125/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 125/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 126/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 126/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 126/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 126/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 126/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 127/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 127/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 127/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 127/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 127/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 127/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 128/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 128/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 128/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 128/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 129/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 129/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 130/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 130/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 131/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 131/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 132/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 132/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 133/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 133/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 133/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 133/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 134/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 134/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 135/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 135/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 136/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 136/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 136/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 137/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 137/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 137/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 138/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 138/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 138/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 138/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 138/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 138/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 139/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 139/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 140/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 140/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 141/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 141/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 141/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 142/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 142/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 142/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 143/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 143/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 144/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 144/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 145/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 145/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 145/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 146/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 146/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 146/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 146/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 147/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 147/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 148/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 148/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 149/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 149/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 150/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 150/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 150/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 150/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 151/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 151/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 152/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 152/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 153/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 153/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 154/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 154/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 155/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 155/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 156/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 156/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 157/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 157/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 158/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 158/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 159/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 159/534, checking fields: 23
[ Info: 32_14: layer 2/2, base field no. 159/534, 1/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 2/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 3/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 4/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 5/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 6/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 7/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 8/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 9/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 10/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 11/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 12/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 13/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 14/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 15/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 16/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 17/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 18/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 19/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 20/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 21/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 22/23
[ Info: 32_14: layer 2/2, base field no. 159/534, 23/23
[ Info: 32_14: layer 2/2, base field no. 160/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 160/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 160/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 160/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 161/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 161/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 161/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 161/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 161/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 161/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 162/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 162/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 162/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 162/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 162/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 162/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 163/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 163/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 164/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 164/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 165/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 165/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 166/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 166/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 167/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 167/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 168/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 168/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 169/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 169/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 170/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 170/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 170/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 171/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 171/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 171/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 172/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 172/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 173/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 173/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 174/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 174/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 175/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 175/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 176/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 176/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 177/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 177/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 178/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 178/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 179/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 179/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 180/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 180/534, checking fields: 7
[ Info: 32_14: layer 2/2, base field no. 180/534, 1/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 2/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 3/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 4/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 5/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 6/7
[ Info: 32_14: layer 2/2, base field no. 180/534, 7/7
[ Info: 32_14: layer 2/2, base field no. 181/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 181/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 182/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 182/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 182/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 182/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 182/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 183/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 183/534, checking fields: 7
[ Info: 32_14: layer 2/2, base field no. 183/534, 1/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 2/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 3/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 4/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 5/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 6/7
[ Info: 32_14: layer 2/2, base field no. 183/534, 7/7
[ Info: 32_14: layer 2/2, base field no. 184/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 184/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 184/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 184/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 184/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 184/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 184/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 184/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 185/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 185/534, checking fields: 11
[ Info: 32_14: layer 2/2, base field no. 185/534, 1/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 2/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 3/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 4/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 5/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 6/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 7/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 8/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 9/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 10/11
[ Info: 32_14: layer 2/2, base field no. 185/534, 11/11
[ Info: 32_14: layer 2/2, base field no. 186/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 186/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 186/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 186/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 187/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 187/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 188/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 188/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 189/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 189/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 189/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 189/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 190/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 190/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 190/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 190/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 190/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 190/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 191/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 191/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 191/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 192/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 192/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 192/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 193/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 193/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 194/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 194/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 194/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 194/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 194/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 195/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 195/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 195/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 195/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 195/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 196/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 196/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 196/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 196/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 197/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 197/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 197/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 198/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 198/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 198/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 199/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 199/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 199/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 200/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 200/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 200/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 201/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 201/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 201/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 202/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 202/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 202/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 203/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 203/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 204/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 204/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 204/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 204/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 204/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 205/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 205/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 206/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 206/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 207/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 207/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 208/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 208/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 208/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 209/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 209/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 209/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 210/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 210/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 211/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 211/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 212/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 212/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 213/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 213/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 214/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 214/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 215/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 215/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 216/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 216/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 217/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 217/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 217/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 217/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 217/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 218/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 218/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 218/534, 1/1
