[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 757/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 757/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 758/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 758/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 759/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 759/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 760/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 760/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 761/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 761/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 762/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 762/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 763/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 763/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 764/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 764/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 765/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 765/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 766/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 766/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 767/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 767/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 768/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 768/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 769/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 769/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 770/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 770/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 771/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 771/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 772/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 772/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 773/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 773/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 774/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 774/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 775/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 775/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 776/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 776/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 777/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 777/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 778/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 778/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 779/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 779/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 780/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 780/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 781/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 781/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 782/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 782/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 783/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 783/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 784/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 784/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 785/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 785/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 786/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 786/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 787/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 787/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 788/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 788/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 789/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 789/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 790/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 790/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 791/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 791/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 792/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 792/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 793/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 793/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 794/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 794/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 795/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 795/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 796/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 796/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 797/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 797/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 798/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 798/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 799/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 799/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 800/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 800/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 801/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 801/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 802/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 802/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 803/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 803/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 804/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 804/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 805/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 805/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 806/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 806/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 807/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 807/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 808/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 808/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 809/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 809/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 810/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 810/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 811/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 811/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 812/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 812/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 813/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 813/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 814/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 814/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 815/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 815/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 816/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 816/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 817/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 817/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 818/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 818/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 819/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 819/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 820/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 820/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 821/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 821/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 822/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 822/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 823/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 823/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 824/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 824/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 825/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 825/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 826/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 826/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 827/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 827/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 828/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 828/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 829/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 829/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 830/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 830/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 831/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 831/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 832/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 832/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 833/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 833/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 834/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 834/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 835/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 835/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 836/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 836/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 837/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 837/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 838/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 838/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 839/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 839/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 840/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 840/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 841/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 841/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 842/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 842/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 843/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 843/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 844/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 844/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 845/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 845/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 846/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 846/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 847/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 847/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 848/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 848/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 849/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 849/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 850/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 850/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 851/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 851/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 852/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 852/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 853/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 853/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 854/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 854/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 855/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 855/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 856/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 856/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 857/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 857/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 858/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 858/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 859/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 859/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 860/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 860/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 861/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 861/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 862/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 862/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 863/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 863/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 864/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 864/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 865/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 865/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 866/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 866/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 867/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 867/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 868/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 868/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 869/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 869/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 870/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 870/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 871/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 871/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 872/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 872/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 873/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 873/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 874/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 874/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 875/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 875/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 876/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 876/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 877/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 877/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 877/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 878/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 878/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 878/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 878/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 879/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 879/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 879/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 879/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 880/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 880/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 880/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 880/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 881/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 881/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 882/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 882/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 883/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 883/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 884/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 884/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 885/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 885/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 886/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 886/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 887/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 887/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 888/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 888/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 889/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 889/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 890/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 890/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 891/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 891/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 892/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 892/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 893/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 893/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 894/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 894/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 895/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 895/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 896/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 896/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 897/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 897/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 898/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 898/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 899/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 899/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 900/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 900/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 901/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 901/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 902/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 902/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 903/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 903/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 904/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 904/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 905/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 905/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 906/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 906/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 907/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 907/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 908/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 908/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 909/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 909/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 910/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 910/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 911/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 911/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 912/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 912/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 913/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 913/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 914/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 914/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 915/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 915/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 916/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 916/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 917/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 917/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 918/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 918/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 919/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 919/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 920/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 920/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 921/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 921/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 922/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 922/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 923/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 923/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 924/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 924/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 925/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 925/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 926/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 926/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 926/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 927/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 927/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 927/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 927/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 928/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 928/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 929/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 929/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 930/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 930/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 931/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 931/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 932/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 932/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 933/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 933/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 934/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 934/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 935/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 935/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 936/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 936/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 937/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 937/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 938/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 938/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 939/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 939/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 940/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 940/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 941/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 941/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 942/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 942/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 943/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 943/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 944/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 944/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 945/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 945/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 946/1660, constructing abelian extensions
