[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 388/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 388/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 389/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 389/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 390/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 390/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 391/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 391/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 392/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 392/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 393/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 393/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 394/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 394/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 395/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 395/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 396/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 396/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 397/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 397/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 398/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 398/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 399/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 399/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 400/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 400/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 401/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 401/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 402/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 402/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 403/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 403/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 404/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 404/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 405/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 405/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 406/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 406/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 407/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 407/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 408/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 408/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 409/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 409/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 410/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 410/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 411/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 411/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 412/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 412/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 413/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 413/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 414/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 414/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 415/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 415/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 416/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 416/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 417/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 417/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 418/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 418/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 419/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 419/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 420/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 420/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 421/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 421/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 422/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 422/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 423/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 423/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 424/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 424/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 425/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 425/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 426/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 426/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 427/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 427/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 428/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 428/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 429/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 429/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 430/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 430/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 431/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 431/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 432/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 432/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 433/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 433/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 434/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 434/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 435/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 435/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 436/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 436/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 437/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 437/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 438/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 438/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 439/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 439/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 440/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 440/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 441/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 441/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 442/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 442/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 443/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 443/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 444/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 444/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 445/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 445/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 446/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 446/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 447/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 447/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 448/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 448/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 449/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 449/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 450/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 450/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 451/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 451/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 452/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 452/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 453/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 453/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 454/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 454/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 455/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 455/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 456/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 456/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 457/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 457/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 458/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 458/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 459/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 459/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 460/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 460/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 461/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 461/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 462/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 462/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 463/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 463/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 464/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 464/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 465/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 465/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 466/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 466/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 467/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 467/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 468/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 468/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 469/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 469/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 470/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 470/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 471/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 471/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 472/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 472/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 473/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 473/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 474/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 474/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 475/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 475/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 476/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 476/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 477/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 477/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 478/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 478/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 479/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 479/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 480/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 480/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 481/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 481/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 482/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 482/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 483/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 483/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 484/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 484/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 485/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 485/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 486/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 486/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 487/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 487/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 488/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 488/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 489/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 489/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 490/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 490/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 491/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 491/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 492/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 492/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 493/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 493/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 494/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 494/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 495/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 495/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 496/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 496/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 497/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 497/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 498/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 498/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 499/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 499/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 500/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 500/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 501/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 501/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 502/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 502/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 503/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 503/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 504/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 504/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 505/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 505/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 506/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 506/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 507/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 507/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 508/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 508/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 509/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 509/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 510/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 510/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 511/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 511/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 512/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 512/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 513/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 513/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 514/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 514/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 515/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 515/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 516/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 516/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 517/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 517/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 518/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 518/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 519/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 519/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 520/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 520/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 521/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 521/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 522/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 522/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 523/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 523/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 524/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 524/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 525/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 525/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 526/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 526/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 527/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 527/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 528/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 528/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 529/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 529/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 530/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 530/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 531/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 531/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 532/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 532/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 533/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 533/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 534/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 534/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 535/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 535/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 536/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 536/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 537/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 537/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 538/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 538/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 539/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 539/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 540/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 540/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 541/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 541/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 542/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 542/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 543/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 543/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 544/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 544/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 545/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 545/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 546/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 546/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 547/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 547/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 548/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 548/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 549/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 549/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 550/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 550/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 551/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 551/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 552/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 552/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 553/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 553/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 554/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 554/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 555/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 555/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 556/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 556/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 557/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 557/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 558/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 558/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 559/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 559/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 560/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 560/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 561/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 561/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 562/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 562/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 563/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 563/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 564/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 564/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 565/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 565/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 566/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 566/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 567/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 567/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 568/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 568/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 569/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 569/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 570/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 570/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 571/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 571/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 572/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 572/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 573/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 573/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 574/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 574/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 575/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 575/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 576/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 576/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 577/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 577/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 578/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 578/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 579/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 579/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 580/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 580/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 581/1126, constructing abelian extensions
