
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 155/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 155/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 156/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 156/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 157/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 157/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 158/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 158/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 159/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 159/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 159/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 160/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 160/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 160/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 161/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 161/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 162/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 162/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 163/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 163/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 163/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 163/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 164/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 164/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 164/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 164/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 165/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 165/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 166/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 166/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 167/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 167/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 168/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 168/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 169/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 169/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 170/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 170/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 170/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 171/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 171/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 171/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 172/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 172/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 173/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 173/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 174/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 174/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 175/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 175/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 176/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 176/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 176/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 177/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 177/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 178/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 178/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 179/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 179/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 180/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 180/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 181/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 181/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 182/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 182/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 183/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 183/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 184/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 184/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 185/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 185/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 185/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 185/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 185/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 185/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 185/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 185/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 186/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 186/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 187/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 187/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 187/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 187/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 187/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 187/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 188/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 188/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 188/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 188/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 189/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 189/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 189/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 189/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 189/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 189/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 190/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 190/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 190/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 190/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 191/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 191/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 191/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 191/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 192/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 192/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 193/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 193/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 194/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 194/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 194/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 195/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 195/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 196/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 196/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 197/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 197/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 198/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 198/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 199/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 199/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 199/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 199/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 200/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 200/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 200/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 200/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 201/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 201/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 202/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 202/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 203/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 203/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 204/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 204/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 205/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 205/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 206/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 206/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 207/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 207/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 208/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 208/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 209/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 209/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 209/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 210/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 210/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 211/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 211/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 212/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 212/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 213/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 213/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 214/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 214/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 215/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 215/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 216/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 216/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 217/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 217/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 218/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 218/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 219/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 219/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 220/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 220/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 221/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 221/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 222/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 222/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 223/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 223/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 224/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 224/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 225/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 225/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 226/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 226/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 227/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 227/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 228/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 228/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 228/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 229/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 229/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 230/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 230/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 230/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 230/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 230/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 230/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 230/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 231/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 231/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 232/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 232/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 232/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 233/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 233/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 233/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 234/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 234/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 234/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 235/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 235/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 236/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 236/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 237/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 237/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 238/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 238/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 238/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 239/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 239/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 240/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 240/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 241/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 241/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 242/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 242/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 243/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 243/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 244/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 244/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 245/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 245/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 246/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 246/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 247/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 247/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 248/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 248/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 249/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 249/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 250/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 250/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 251/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 251/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 252/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 252/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 253/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 253/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 254/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 254/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 255/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 255/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 256/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 256/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 257/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 257/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 258/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 258/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 259/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 259/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 259/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 259/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 259/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 259/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 259/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 259/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 260/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 260/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 261/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 261/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 262/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 262/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 263/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 263/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 264/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 264/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 265/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 265/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 265/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 266/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 266/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 267/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 267/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 268/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 268/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 269/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 269/680, checking fields: 8
[ Info: 24_5: layer 2/2, base field no. 269/680, 1/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 2/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 3/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 4/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 5/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 6/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 7/8
[ Info: 24_5: layer 2/2, base field no. 269/680, 8/8
[ Info: 24_5: layer 2/2, base field no. 270/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 270/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 271/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 271/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 272/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 272/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 273/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 273/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 274/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 274/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 275/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 275/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 276/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 276/680, checking fields: 11
[ Info: 24_5: layer 2/2, base field no. 276/680, 1/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 2/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 3/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 4/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 5/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 6/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 7/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 8/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 9/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 10/11
[ Info: 24_5: layer 2/2, base field no. 276/680, 11/11
[ Info: 24_5: layer 2/2, base field no. 277/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 277/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 278/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 278/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 278/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 278/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 278/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 278/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 278/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 279/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 279/680, checking fields: 13
[ Info: 24_5: layer 2/2, base field no. 279/680, 1/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 2/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 3/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 4/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 5/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 6/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 7/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 8/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 9/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 10/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 11/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 12/13
[ Info: 24_5: layer 2/2, base field no. 279/680, 13/13
[ Info: 24_5: layer 2/2, base field no. 280/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 280/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 281/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 281/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 282/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 282/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 282/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 282/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 282/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 282/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 283/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 283/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 284/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 284/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 284/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 284/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 285/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 285/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 285/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 285/680, 2/3
