[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 383/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 384/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 384/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 385/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 385/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 386/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 386/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 387/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 387/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 388/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 388/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 389/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 389/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 390/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 390/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 391/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 391/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 392/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 392/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 393/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 393/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 394/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 394/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 395/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 395/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 396/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 396/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 397/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 397/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 398/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 398/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 399/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 399/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 400/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 400/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 401/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 401/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 402/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 402/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 403/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 403/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 404/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 404/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 405/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 405/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 406/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 406/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 407/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 407/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 408/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 408/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 409/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 409/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 410/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 410/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 411/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 411/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 412/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 412/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 413/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 413/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 414/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 414/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 415/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 415/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 416/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 416/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 417/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 417/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 418/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 418/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 419/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 419/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 420/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 420/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 421/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 421/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 422/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 422/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 423/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 423/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 424/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 424/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 425/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 425/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 426/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 426/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 427/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 427/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 428/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 428/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 429/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 429/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 430/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 430/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 431/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 431/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 432/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 432/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 433/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 433/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 434/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 434/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 435/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 435/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 436/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 436/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 437/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 437/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 438/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 438/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 439/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 439/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 440/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 440/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 441/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 441/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 442/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 442/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 443/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 443/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 444/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 444/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 445/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 445/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 446/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 446/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 447/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 447/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 448/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 448/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 449/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 449/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 450/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 450/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 451/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 451/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 452/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 452/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 453/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 453/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 454/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 454/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 455/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 455/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 456/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 456/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 457/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 457/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 458/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 458/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 459/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 459/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 460/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 460/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 461/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 461/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 462/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 462/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 463/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 463/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 464/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 464/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 465/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 465/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 466/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 466/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 467/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 467/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 468/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 468/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 469/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 469/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 470/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 470/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 471/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 471/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 472/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 472/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 473/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 473/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 474/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 474/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 475/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 475/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 476/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 476/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 477/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 477/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 478/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 478/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 479/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 479/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 480/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 480/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 481/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 481/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 482/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 482/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 483/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 483/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 484/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 484/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 485/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 485/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 486/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 486/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 487/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 487/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 488/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 488/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 489/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 489/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 490/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 490/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 491/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 491/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 492/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 492/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 493/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 493/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 494/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 494/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 495/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 495/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 496/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 496/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 497/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 497/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 498/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 498/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 499/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 499/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 500/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 500/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 501/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 501/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 502/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 502/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 503/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 503/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 504/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 504/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 505/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 505/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 506/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 506/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 507/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 507/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 508/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 508/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 509/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 509/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 510/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 510/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 511/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 511/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 512/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 512/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 513/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 513/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 514/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 514/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 515/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 515/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 516/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 516/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 517/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 517/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 518/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 518/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 519/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 519/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 520/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 520/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 521/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 521/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 522/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 522/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 523/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 523/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 524/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 524/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 525/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 525/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 526/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 526/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 527/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 527/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 528/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 528/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 529/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 529/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 530/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 530/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 531/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 531/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 532/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 532/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 533/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 533/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 534/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 534/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 535/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 535/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 536/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 536/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 537/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 537/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 538/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 538/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 539/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 539/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 540/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 540/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 541/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 541/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 542/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 542/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 543/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 543/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 544/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 544/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 545/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 545/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 546/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 546/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 547/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 547/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 548/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 548/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 549/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 549/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 550/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 550/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 551/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 551/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 552/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 552/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 553/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 553/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 554/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 554/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 555/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 555/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 556/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 556/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 557/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 557/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 558/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 558/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 559/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 559/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 560/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 560/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 561/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 561/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 562/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 562/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 563/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 563/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 564/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 564/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 565/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 565/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 566/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 566/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 567/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 567/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 568/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 568/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 569/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 569/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 570/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 570/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 571/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 571/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 572/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 572/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 573/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 573/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 574/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 574/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 575/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 575/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 576/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 576/1161, checking fields: 0
