[ Info: 40_7: File for first layer exists [2, 4], 100000000000000; loading ...
[ Info: 40_7: layer 2/2, base field no. 282/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 282/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 282/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 282/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 283/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 283/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 284/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 284/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 285/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 285/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 285/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 286/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 286/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 287/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 287/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 288/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 288/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 289/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 289/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 290/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 290/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 291/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 291/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 292/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 292/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 293/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 293/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 293/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 293/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 293/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 294/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 294/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 295/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 295/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 296/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 296/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 297/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 297/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 298/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 298/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 299/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 299/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 299/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 299/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 300/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 300/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 301/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 301/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 302/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 302/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 303/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 303/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 304/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 304/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 304/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 304/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 304/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 305/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 305/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 306/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 306/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 307/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 307/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 308/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 308/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 309/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 309/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 310/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 310/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 311/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 311/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 312/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 312/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 313/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 313/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 313/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 314/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 314/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 315/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 315/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 315/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 315/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 316/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 316/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 316/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 316/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 317/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 317/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 318/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 318/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 318/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 318/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 319/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 319/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 320/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 320/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 321/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 321/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 322/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 322/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 323/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 323/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 324/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 324/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 324/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 324/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 325/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 325/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 326/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 326/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 327/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 327/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 328/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 328/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 329/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 329/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 330/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 330/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 331/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 331/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 332/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 332/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 333/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 333/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 334/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 334/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 335/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 335/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 336/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 336/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 337/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 337/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 338/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 338/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 339/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 339/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 340/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 340/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 340/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 340/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 341/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 341/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 342/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 342/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 343/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 343/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 344/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 344/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 344/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 345/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 345/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 346/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 346/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 347/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 347/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 348/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 348/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 349/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 349/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 350/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 350/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 351/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 351/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 352/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 352/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 353/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 353/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 354/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 354/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 355/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 355/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 356/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 356/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 357/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 357/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 358/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 358/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 359/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 359/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 360/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 360/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 361/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 361/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 362/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 362/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 363/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 363/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 364/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 364/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 365/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 365/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 366/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 366/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 367/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 367/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 368/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 368/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 369/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 369/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 370/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 370/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 371/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 371/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 372/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 372/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 373/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 373/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 374/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 374/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 375/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 375/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 376/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 376/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 377/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 377/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 378/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 378/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 379/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 379/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 380/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 380/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 381/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 381/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 382/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 382/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 383/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 383/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 384/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 384/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 385/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 385/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 386/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 386/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 387/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 387/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 388/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 388/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 389/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 389/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 390/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 390/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 391/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 391/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 392/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 392/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 393/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 393/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 394/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 394/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 395/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 395/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 396/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 396/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 396/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 396/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 396/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 397/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 397/397, checking fields: 0
1972.373691 seconds (6.30 G allocations: 525.664 GiB, 7.92% gc time, 0.71% compilation time: 2% of which was recompilation)
