[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 103/382, 25/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 26/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 27/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 28/29
[ Info: 24_10: layer 2/2, base field no. 103/382, 29/29
[ Info: 24_10: layer 2/2, base field no. 104/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 104/382, checking fields: 6
[ Info: 24_10: layer 2/2, base field no. 104/382, 1/6
[ Info: 24_10: layer 2/2, base field no. 104/382, 2/6
[ Info: 24_10: layer 2/2, base field no. 104/382, 3/6
[ Info: 24_10: layer 2/2, base field no. 104/382, 4/6
[ Info: 24_10: layer 2/2, base field no. 104/382, 5/6
[ Info: 24_10: layer 2/2, base field no. 104/382, 6/6
[ Info: 24_10: layer 2/2, base field no. 105/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 105/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 105/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 105/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 106/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 106/382, checking fields: 6
[ Info: 24_10: layer 2/2, base field no. 106/382, 1/6
[ Info: 24_10: layer 2/2, base field no. 106/382, 2/6
[ Info: 24_10: layer 2/2, base field no. 106/382, 3/6
[ Info: 24_10: layer 2/2, base field no. 106/382, 4/6
[ Info: 24_10: layer 2/2, base field no. 106/382, 5/6
[ Info: 24_10: layer 2/2, base field no. 106/382, 6/6
[ Info: 24_10: layer 2/2, base field no. 107/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 107/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 107/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 107/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 107/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 107/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 107/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 108/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 108/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 108/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 108/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 108/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 108/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 108/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 109/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 109/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 109/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 109/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 110/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 110/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 110/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 110/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 111/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 111/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 111/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 111/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 112/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 112/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 112/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 112/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 112/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 112/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 112/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 113/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 113/382, checking fields: 21
[ Info: 24_10: layer 2/2, base field no. 113/382, 1/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 2/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 3/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 4/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 5/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 6/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 7/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 8/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 9/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 10/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 11/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 12/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 13/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 14/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 15/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 16/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 17/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 18/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 19/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 20/21
[ Info: 24_10: layer 2/2, base field no. 113/382, 21/21
[ Info: 24_10: layer 2/2, base field no. 114/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 114/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 114/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 114/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 115/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 115/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 115/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 115/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 116/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 116/382, checking fields: 19
[ Info: 24_10: layer 2/2, base field no. 116/382, 1/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 2/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 3/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 4/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 5/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 6/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 7/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 8/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 9/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 10/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 11/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 12/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 13/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 14/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 15/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 16/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 17/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 18/19
[ Info: 24_10: layer 2/2, base field no. 116/382, 19/19
[ Info: 24_10: layer 2/2, base field no. 117/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 117/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 117/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 117/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 118/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 118/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 118/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 118/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 118/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 118/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 118/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 119/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 119/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 119/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 119/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 120/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 120/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 120/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 120/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 121/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 121/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 121/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 121/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 121/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 121/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 122/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 122/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 122/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 122/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 123/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 123/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 123/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 123/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 123/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 124/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 124/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 124/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 124/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 124/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 125/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 125/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 125/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 125/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 125/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 125/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 125/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 126/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 126/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 126/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 126/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 127/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 127/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 127/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 127/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 128/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 128/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 128/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 128/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 129/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 129/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 129/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 129/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 129/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 129/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 130/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 130/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 130/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 130/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 131/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 131/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 131/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 131/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 132/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 132/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 132/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 132/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 133/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 133/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 133/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 133/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 134/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 134/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 134/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 134/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 135/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 135/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 135/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 135/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 136/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 136/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 136/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 136/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 137/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 137/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 137/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 137/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 138/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 138/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 138/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 139/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 139/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 139/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 140/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 140/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 140/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 141/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 141/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 141/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 141/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 141/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 142/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 142/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 142/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 142/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 142/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 142/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 143/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 143/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 143/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 143/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 144/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 144/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 144/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 144/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 145/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 145/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 145/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 145/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 146/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 146/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 146/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 146/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 147/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 147/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 147/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 148/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 148/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 149/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 149/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 149/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 150/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 150/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 150/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 151/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 151/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 152/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 152/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 152/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 153/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 153/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 154/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 154/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 154/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 155/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 155/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 156/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 156/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 156/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 157/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 157/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 157/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 158/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 158/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 158/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 158/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 159/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 159/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 159/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 160/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 160/382, checking fields: 10
[ Info: 24_10: layer 2/2, base field no. 160/382, 1/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 2/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 3/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 4/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 5/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 6/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 7/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 8/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 9/10
[ Info: 24_10: layer 2/2, base field no. 160/382, 10/10
[ Info: 24_10: layer 2/2, base field no. 161/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 161/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 161/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 161/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 161/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 162/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 162/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 162/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 163/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 163/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 164/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 164/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 165/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 165/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 166/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 166/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 167/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 167/382, checking fields: 10
[ Info: 24_10: layer 2/2, base field no. 167/382, 1/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 2/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 3/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 4/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 5/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 6/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 7/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 8/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 9/10
[ Info: 24_10: layer 2/2, base field no. 167/382, 10/10
[ Info: 24_10: layer 2/2, base field no. 168/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 168/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 168/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 168/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 168/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 169/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 169/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 169/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 169/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 169/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 170/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 170/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 170/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 170/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 171/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 171/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 171/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 171/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 172/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 172/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 172/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 172/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 173/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 173/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 173/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 173/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 174/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 174/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 174/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 175/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 175/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 175/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 176/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 176/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 176/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 176/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 176/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 176/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 177/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 177/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 177/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 178/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 178/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 179/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 179/382, checking fields: 18
[ Info: 24_10: layer 2/2, base field no. 179/382, 1/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 2/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 3/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 4/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 5/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 6/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 7/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 8/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 9/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 10/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 11/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 12/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 13/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 14/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 15/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 16/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 17/18
[ Info: 24_10: layer 2/2, base field no. 179/382, 18/18
[ Info: 24_10: layer 2/2, base field no. 180/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 180/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 180/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 180/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 181/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 181/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 181/382, 1/3
