[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 337/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 337/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 338/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 338/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 339/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 339/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 340/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 340/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 341/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 341/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 342/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 342/1519, checking fields: 26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 1/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 2/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 3/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 4/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 5/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 6/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 7/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 8/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 9/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 10/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 11/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 12/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 13/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 14/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 15/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 16/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 17/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 18/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 19/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 20/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 21/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 22/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 23/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 24/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 25/26
[ Info: 48_17: layer 2/2, base field no. 342/1519, 26/26
[ Info: 48_17: layer 2/2, base field no. 343/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 343/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 343/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 343/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 344/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 344/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 345/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 345/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 346/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 346/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 347/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 347/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 348/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 348/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 349/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 349/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 350/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 350/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 351/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 351/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 352/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 352/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 353/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 353/1519, checking fields: 5
[ Info: 48_17: layer 2/2, base field no. 353/1519, 1/5
[ Info: 48_17: layer 2/2, base field no. 353/1519, 2/5
[ Info: 48_17: layer 2/2, base field no. 353/1519, 3/5
[ Info: 48_17: layer 2/2, base field no. 353/1519, 4/5
[ Info: 48_17: layer 2/2, base field no. 353/1519, 5/5
[ Info: 48_17: layer 2/2, base field no. 354/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 354/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 354/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 354/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 355/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 355/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 356/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 356/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 357/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 357/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 358/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 358/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 359/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 359/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 360/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 360/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 360/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 360/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 361/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 361/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 362/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 362/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 362/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 362/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 362/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 362/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 363/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 363/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 364/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 364/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 365/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 365/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 366/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 366/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 367/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 367/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 368/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 368/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 369/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 369/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 370/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 370/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 370/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 370/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 371/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 371/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 372/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 372/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 373/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 373/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 373/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 373/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 374/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 374/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 375/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 375/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 376/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 376/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 376/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 376/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 377/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 377/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 378/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 378/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 379/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 379/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 380/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 380/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 381/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 381/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 381/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 381/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 382/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 382/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 383/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 383/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 383/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 384/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 384/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 385/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 385/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 386/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 386/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 387/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 387/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 388/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 388/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 389/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 389/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 390/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 390/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 391/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 391/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 391/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 392/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 392/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 392/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 392/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 392/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 393/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 393/1519, checking fields: 10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 1/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 2/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 3/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 4/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 5/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 6/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 7/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 8/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 9/10
[ Info: 48_17: layer 2/2, base field no. 393/1519, 10/10
[ Info: 48_17: layer 2/2, base field no. 394/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 394/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 395/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 395/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 396/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 396/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 397/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 397/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 397/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 398/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 398/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 399/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 399/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 400/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 400/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 401/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 401/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 401/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 401/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 402/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 402/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 403/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 403/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 404/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 404/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 405/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 405/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 405/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 406/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 406/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 406/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 406/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 406/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 406/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 407/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 407/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 408/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 408/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 409/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 409/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 409/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 409/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 410/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 410/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 411/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 411/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 412/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 412/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 413/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 413/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 414/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 414/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 415/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 415/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 416/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 416/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 417/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 417/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 417/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 418/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 418/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 419/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 419/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 420/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 420/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 421/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 421/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 422/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 422/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 423/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 423/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 424/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 424/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 425/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 425/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 426/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 426/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 427/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 427/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 428/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 428/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 429/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 429/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 430/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 430/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 431/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 431/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 432/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 432/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 433/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 433/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 433/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 433/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 433/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 434/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 434/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 434/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 434/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 434/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 435/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 435/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 436/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 436/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 436/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 437/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 437/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 437/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 438/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 438/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 439/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 439/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 440/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 440/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 441/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 441/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 442/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 442/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 443/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 443/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 444/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 444/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 445/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 445/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 446/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 446/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 447/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 447/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 448/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 448/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 449/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 449/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 450/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 450/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 451/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 451/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 452/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 452/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 453/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 453/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 454/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 454/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 455/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 455/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 456/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 456/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 457/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 457/1519, checking fields: 14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 1/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 2/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 3/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 4/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 5/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 6/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 7/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 8/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 9/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 10/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 11/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 12/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 13/14
[ Info: 48_17: layer 2/2, base field no. 457/1519, 14/14
[ Info: 48_17: layer 2/2, base field no. 458/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 458/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 458/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 459/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 459/1519, checking fields: 10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 1/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 2/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 3/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 4/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 5/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 6/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 7/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 8/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 9/10
[ Info: 48_17: layer 2/2, base field no. 459/1519, 10/10
[ Info: 48_17: layer 2/2, base field no. 460/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 460/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 461/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 461/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 462/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 462/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 463/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 463/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 463/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 463/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 464/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 464/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 465/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 465/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 465/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 465/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 465/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 465/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 466/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 466/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 466/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 466/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 467/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 467/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 468/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 468/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 469/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 469/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 470/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 470/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 471/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 471/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 472/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 472/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 473/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 473/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 474/1519, constructing abelian extensions
