[ Info: 64_37: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_37: layer 2/2, base field no. 20/304, 25/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 26/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 27/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 28/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 29/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 30/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 31/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 32/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 33/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 34/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 35/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 36/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 37/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 38/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 39/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 40/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 41/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 42/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 43/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 44/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 45/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 46/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 47/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 48/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 49/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 50/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 51/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 52/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 53/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 54/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 55/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 56/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 57/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 58/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 59/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 60/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 61/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 62/63
[ Info: 64_37: layer 2/2, base field no. 20/304, 63/63
[ Info: 64_37: layer 2/2, base field no. 21/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 21/304, checking fields: 73
[ Info: 64_37: layer 2/2, base field no. 21/304, 1/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 2/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 3/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 4/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 5/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 6/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 7/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 8/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 9/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 10/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 11/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 12/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 13/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 14/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 15/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 16/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 17/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 18/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 19/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 20/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 21/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 22/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 23/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 24/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 25/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 26/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 27/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 28/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 29/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 30/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 31/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 32/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 33/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 34/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 35/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 36/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 37/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 38/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 39/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 40/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 41/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 42/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 43/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 44/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 45/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 46/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 47/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 48/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 49/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 50/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 51/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 52/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 53/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 54/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 55/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 56/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 57/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 58/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 59/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 60/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 61/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 62/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 63/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 64/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 65/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 66/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 67/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 68/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 69/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 70/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 71/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 72/73
[ Info: 64_37: layer 2/2, base field no. 21/304, 73/73
[ Info: 64_37: layer 2/2, base field no. 22/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 22/304, checking fields: 24
[ Info: 64_37: layer 2/2, base field no. 22/304, 1/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 2/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 3/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 4/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 5/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 6/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 7/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 8/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 9/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 10/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 11/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 12/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 13/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 14/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 15/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 16/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 17/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 18/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 19/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 20/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 21/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 22/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 23/24
[ Info: 64_37: layer 2/2, base field no. 22/304, 24/24
[ Info: 64_37: layer 2/2, base field no. 23/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 23/304, checking fields: 8
[ Info: 64_37: layer 2/2, base field no. 23/304, 1/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 2/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 3/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 4/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 5/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 6/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 7/8
[ Info: 64_37: layer 2/2, base field no. 23/304, 8/8
[ Info: 64_37: layer 2/2, base field no. 24/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 24/304, checking fields: 28
[ Info: 64_37: layer 2/2, base field no. 24/304, 1/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 2/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 3/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 4/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 5/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 6/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 7/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 8/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 9/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 10/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 11/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 12/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 13/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 14/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 15/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 16/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 17/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 18/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 19/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 20/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 21/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 22/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 23/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 24/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 25/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 26/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 27/28
[ Info: 64_37: layer 2/2, base field no. 24/304, 28/28
[ Info: 64_37: layer 2/2, base field no. 25/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 25/304, checking fields: 0
[ Info: 64_37: layer 2/2, base field no. 26/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 26/304, checking fields: 2
[ Info: 64_37: layer 2/2, base field no. 26/304, 1/2
[ Info: 64_37: layer 2/2, base field no. 26/304, 2/2
[ Info: 64_37: layer 2/2, base field no. 27/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 27/304, checking fields: 13
[ Info: 64_37: layer 2/2, base field no. 27/304, 1/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 2/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 3/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 4/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 5/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 6/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 7/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 8/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 9/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 10/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 11/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 12/13
[ Info: 64_37: layer 2/2, base field no. 27/304, 13/13
[ Info: 64_37: layer 2/2, base field no. 28/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 28/304, checking fields: 2
[ Info: 64_37: layer 2/2, base field no. 28/304, 1/2
[ Info: 64_37: layer 2/2, base field no. 28/304, 2/2
[ Info: 64_37: layer 2/2, base field no. 29/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 29/304, checking fields: 2
[ Info: 64_37: layer 2/2, base field no. 29/304, 1/2
[ Info: 64_37: layer 2/2, base field no. 29/304, 2/2
[ Info: 64_37: layer 2/2, base field no. 30/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 30/304, checking fields: 0
[ Info: 64_37: layer 2/2, base field no. 31/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 31/304, checking fields: 0
[ Info: 64_37: layer 2/2, base field no. 32/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 32/304, checking fields: 0
[ Info: 64_37: layer 2/2, base field no. 33/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 33/304, checking fields: 43
[ Info: 64_37: layer 2/2, base field no. 33/304, 1/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 2/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 3/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 4/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 5/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 6/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 7/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 8/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 9/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 10/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 11/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 12/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 13/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 14/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 15/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 16/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 17/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 18/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 19/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 20/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 21/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 22/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 23/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 24/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 25/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 26/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 27/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 28/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 29/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 30/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 31/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 32/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 33/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 34/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 35/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 36/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 37/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 38/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 39/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 40/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 41/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 42/43
[ Info: 64_37: layer 2/2, base field no. 33/304, 43/43
[ Info: 64_37: layer 2/2, base field no. 34/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 34/304, checking fields: 98
[ Info: 64_37: layer 2/2, base field no. 34/304, 1/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 2/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 3/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 4/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 5/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 6/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 7/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 8/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 9/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 10/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 11/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 12/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 13/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 14/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 15/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 16/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 17/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 18/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 19/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 20/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 21/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 22/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 23/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 24/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 25/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 26/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 27/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 28/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 29/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 30/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 31/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 32/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 33/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 34/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 35/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 36/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 37/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 38/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 39/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 40/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 41/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 42/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 43/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 44/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 45/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 46/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 47/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 48/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 49/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 50/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 51/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 52/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 53/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 54/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 55/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 56/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 57/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 58/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 59/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 60/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 61/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 62/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 63/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 64/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 65/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 66/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 67/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 68/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 69/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 70/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 71/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 72/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 73/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 74/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 75/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 76/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 77/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 78/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 79/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 80/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 81/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 82/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 83/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 84/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 85/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 86/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 87/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 88/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 89/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 90/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 91/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 92/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 93/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 94/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 95/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 96/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 97/98
[ Info: 64_37: layer 2/2, base field no. 34/304, 98/98
[ Info: 64_37: layer 2/2, base field no. 35/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 35/304, checking fields: 8
[ Info: 64_37: layer 2/2, base field no. 35/304, 1/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 2/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 3/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 4/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 5/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 6/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 7/8
[ Info: 64_37: layer 2/2, base field no. 35/304, 8/8
[ Info: 64_37: layer 2/2, base field no. 36/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 36/304, checking fields: 56
[ Info: 64_37: layer 2/2, base field no. 36/304, 1/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 2/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 3/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 4/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 5/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 6/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 7/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 8/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 9/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 10/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 11/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 12/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 13/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 14/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 15/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 16/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 17/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 18/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 19/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 20/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 21/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 22/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 23/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 24/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 25/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 26/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 27/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 28/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 29/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 30/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 31/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 32/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 33/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 34/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 35/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 36/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 37/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 38/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 39/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 40/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 41/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 42/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 43/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 44/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 45/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 46/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 47/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 48/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 49/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 50/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 51/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 52/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 53/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 54/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 55/56
[ Info: 64_37: layer 2/2, base field no. 36/304, 56/56
[ Info: 64_37: layer 2/2, base field no. 37/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 37/304, checking fields: 62
[ Info: 64_37: layer 2/2, base field no. 37/304, 1/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 2/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 3/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 4/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 5/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 6/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 7/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 8/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 9/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 10/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 11/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 12/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 13/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 14/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 15/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 16/62
